列ID,列名,分组,有效样本数
ID02017483,铁矿石：进口：库存：华北地区：45个港口（周度）,标的(Y变量),3756
ID02017488,铁矿石：进口：库存：华南地区：45个港口（周度）,标的(Y变量),3750
ID02017501,铁矿石：进口：库存：长江沿江地区：45个港口（周度）,标的(Y变量),3751
ID00414945,铁矿石：进口：库存：华东地区：45个港口（周度）,标的(Y变量),3752
ID00186052,铁矿石：进口：库存：45个港口（周度）,标的(Y变量),3752
ID00186278,块矿：库存：45个港口（周度）,标的(Y变量),3758
ID01135139,粗粉：进口：库存：45个港口（周度）,标的(Y变量),3750
ID00186491,铁精粉：库存：45个港口（周度）,标的(Y变量),3762
ID00186318,球团矿：进口：库存：45个港口（周度）,标的(Y变量),3750
ID01602638,铁矿石：发运量：力拓集团→中华人民共和国（日度）,供应-发运,2320
ID01602675,铁矿石：发运量：澳大利亚必和必拓集团→中华人民共和国（日度）,供应-发运,2321
ID01602693,铁矿石：发运量：巴西淡水河谷公司→中华人民共和国（日度）,供应-发运,2321
ID01975885,我的钢铁网：热轧板卷：高炉：现金利润：中华人民共和国（日度）,价格-价差利润,1579
ID00183109,247家钢铁企业：高炉开工率：中华人民共和国（周度）,需求-开工率,3769
ID00183114,247家钢铁企业：高炉产能利用率：中华人民共和国（周度）,需求-开工率,3762
ID00185861,铁矿石：巴西联邦共和国产区：库存：45个港口（周度）,标的(Y变量),3756
ID00185931,贸易矿：进口：库存：45个港口（周度）,标的(Y变量),3760
ID00186098,铁矿石：进口：日均疏港量合计：31个港口（同口径）（周度）,需求-疏港,3754
ID00186099,铁矿石：进口：日均疏港量合计：41个港口（周度）,需求-疏港,3753
ID00186100,铁矿石：进口：日均疏港量合计：45个港口（周度）,标的(Y变量),3754
ID00186103,铁矿石：进口：日均疏港量：曹妃甸港（周度）,需求-疏港,3747
ID00186111,铁矿石：进口：日均疏港量：黄骅港（周度）,需求-疏港,3748
ID00186112,铁矿石：进口：日均疏港量：江阴港（周度）,需求-疏港,3754
ID00186114,铁矿石：进口：日均疏港量：京唐港（周度）,需求-疏港,3751
ID00186116,铁矿石：进口：日均疏港量：岚桥港（周度）,需求-疏港,3756
ID00186117,铁矿石：进口：日均疏港量：岚山港（周度）,需求-疏港,3761
ID00186119,铁矿石：进口：日均疏港量：龙口港（周度）,需求-疏港,3747
ID00186130,铁矿石：进口：日均疏港量：青岛港（周度）,需求-疏港,3738
ID00186132,铁矿石：进口：日均疏港量：日照港（周度）,需求-疏港,3750
ID00186138,铁矿石：进口：日均疏港量：天津港（周度）,需求-疏港,3765
ID00186565,铁矿石：发货量：澳大利亚必和必拓集团→中华人民共和国（周度）,供应-发货量,3751
ID00186568,铁矿石：发货量：力拓集团→中华人民共和国（周度）,供应-发货量,3751
ID01155775,铁矿石：发货量：澳大利亚联邦：澳大利亚必和必拓集团（周度）,供应-发货量,2837
ID01203829,铁矿石：到港量：巴西联邦共和国：45个港口：明细（周度）,标的(Y变量),2178
ID01203836,铁矿石：到港量：乌克兰：45个港口：明细（周度）,标的(Y变量),2174
ID01204598,麦克粉：到港量：青岛港：澳大利亚必和必拓集团：明细（周度）,供应-到港,2664
ID01204634,麦克粉：到港量：江阴港：澳大利亚必和必拓集团：明细（周度）,供应-到港,2656
ID01204797,金布巴粉：到港量：青岛港：澳大利亚必和必拓集团：明细（周度）,供应-到港,2662
ID01204800,纽曼粉：到港量：青岛港：澳大利亚必和必拓集团：明细（周度）,供应-到港,2666
ID01204802,纽曼块：到港量：青岛港：澳大利亚必和必拓集团：明细（周度）,供应-到港,2660
ID01204805,FMG混合粉：到港量：青岛港：福蒂斯丘金属集团：明细（周度）,供应-到港,2665
ID01204812,PB块：到港量：青岛港：力拓集团：明细（周度）,供应-到港,2668
ID01204813,铁矿石：到港量：青岛港：澳大利亚必和必拓集团：明细（周度）,供应-到港,2662
ID01204815,铁矿石：到港量：青岛港：巴西淡水河谷公司：明细（周度）,供应-到港,2664
ID01204817,铁矿石：到港量：青岛港：力拓集团：明细（周度）,供应-到港,2668
ID01204822,FMG块矿：到港量：青岛港：福蒂斯丘金属集团：明细（周度）,供应-到港,2668
ID01204828,卡拉加斯粉：到港量：青岛港：巴西淡水河谷公司：明细（周度）,供应-到港,2667
ID01204829,PB粉：到港量：青岛港：力拓集团：明细（周度）,供应-到港,2661
ID01205015,纽曼粉：到港量：江阴港：澳大利亚必和必拓集团：明细（周度）,供应-到港,2670
ID01205017,金布巴粉：到港量：江阴港：澳大利亚必和必拓集团：明细（周度）,供应-到港,2664
ID01205020,FMG混合粉：到港量：江阴港：福蒂斯丘金属集团：明细（周度）,供应-到港,2659
ID01205023,铁矿石：到港量：江阴港：力拓集团：明细（周度）,供应-到港,2674
ID01205029,纽曼块：到港量：江阴港：澳大利亚必和必拓集团：明细（周度）,供应-到港,2654
ID01205035,PB粉：到港量：江阴港：力拓集团：明细（周度）,供应-到港,2665
ID01205042,铁矿石：到港量：江阴港：澳大利亚必和必拓集团：明细（周度）,供应-到港,2671
ID01205043,FMG块矿：到港量：江阴港：福蒂斯丘金属集团：明细（周度）,供应-到港,2670
ID01205045,卡拉加斯粉：到港量：江阴港：巴西淡水河谷公司：明细（周度）,供应-到港,2658
ID01205048,PB块：到港量：江阴港：力拓集团：明细（周度）,供应-到港,2658
ID01205049,纽曼块：到港量：曹妃甸港：澳大利亚必和必拓集团：明细（周度）,供应-到港,2668
ID01205052,麦克粉：到港量：曹妃甸港：澳大利亚必和必拓集团：明细（周度）,供应-到港,2666
ID01205055,FMG混合粉：到港量：曹妃甸港：福蒂斯丘金属集团：明细（周度）,供应-到港,2664
ID01205057,纽曼粉：到港量：曹妃甸港：澳大利亚必和必拓集团：明细（周度）,供应-到港,2666
ID01205061,铁矿石：到港量：曹妃甸港：澳大利亚必和必拓集团：明细（周度）,供应-到港,2662
ID01205062,铁矿石：到港量：曹妃甸港：力拓集团：明细（周度）,供应-到港,2664
ID01205063,金布巴粉：到港量：曹妃甸港：澳大利亚必和必拓集团：明细（周度）,供应-到港,2668
ID01205064,铁矿石：到港量：曹妃甸港：巴西淡水河谷公司：明细（周度）,供应-到港,2659
ID01205069,PB块：到港量：曹妃甸港：力拓集团：明细（周度）,供应-到港,2667
ID01205073,卡拉加斯粉：到港量：曹妃甸港：巴西淡水河谷公司：明细（周度）,供应-到港,2666
ID01205075,FMG块矿：到港量：曹妃甸港：福蒂斯丘金属集团：明细（周度）,供应-到港,2669
ID01205076,PB粉：到港量：曹妃甸港：力拓集团：明细（周度）,供应-到港,2660
ID01205336,金布巴粉：到港量：45个港口：澳大利亚必和必拓集团：明细（周度）,标的(Y变量),2181
ID01205343,麦克粉：到港量：45个港口：澳大利亚必和必拓集团：明细（周度）,标的(Y变量),2176
ID01205344,纽曼粉：到港量：45个港口：澳大利亚必和必拓集团：明细（周度）,标的(Y变量),2181
ID01205346,超特粉：到港量：45个港口：福蒂斯丘金属集团：明细（周度）,标的(Y变量),2181
ID01205370,纽曼块：到港量：45个港口：澳大利亚必和必拓集团：明细（周度）,标的(Y变量),2178
ID01205387,PB粉：到港量：45个港口：力拓集团：明细（周度）,标的(Y变量),2181
ID01205397,PB块：到港量：45个港口：力拓集团：明细（周度）,标的(Y变量),2182
ID01205398,CSN粗粉：到港量：45个港口：巴西国家黑色冶金（巴西国家钢铁公司）：明细（周度）,标的(Y变量),2181
ID01205399,CSN精粉：到港量：45个港口：巴西国家黑色冶金（巴西国家钢铁公司）：明细（周度）,标的(Y变量),2178
ID01512787,铁矿石：进口：日均疏港量合计：47个港口（周度）,需求-疏港,1593
ID01515972,FMG混合粉：港口库存：长江沿江地区：贸易商：江阴港：明细（周度）,标的(Y变量),3242
ID01516098,FMG混合粉：港口库存：华北地区：贸易商：曹妃甸港：明细（周度）,标的(Y变量),3210
ID01516175,FMG混合粉：港口库存：华东地区：贸易商：青岛港：明细（周度）,标的(Y变量),3207
ID01516886,FMG混合粉：港口库存：长江沿江地区：江阴港：明细（周度）,标的(Y变量),3208
ID01517032,FMG混合粉：港口库存：华北地区：曹妃甸港：明细（周度）,标的(Y变量),3214
ID01517108,FMG混合粉：港口库存：华东地区：青岛港：明细（周度）,标的(Y变量),3216
ID01517134,FMG混合粉：港口库存：15个港口：明细（周度）,标的(Y变量),3222
ID01562367,纽曼块：到港量：47个港口：澳大利亚必和必拓集团：明细（周度）,供应-到港,1938
ID01562375,金布巴粉：到港量：47个港口：澳大利亚必和必拓集团：明细（周度）,供应-到港,1939
ID01562377,纽曼粉：到港量：47个港口：澳大利亚必和必拓集团：明细（周度）,供应-到港,1939
ID01562379,麦克粉：到港量：47个港口：澳大利亚必和必拓集团：明细（周度）,供应-到港,1936
ID01562396,PB块：到港量：47个港口：力拓集团：明细（周度）,供应-到港,1941
ID01562397,PB粉：到港量：47个港口：力拓集团：明细（周度）,供应-到港,1940
ID01562398,卡拉加斯粉：到港量：47个港口：巴西淡水河谷公司：明细（周度）,供应-到港,1934
ID02017485,铁矿石：进口：日均疏港量：长江沿江地区：45个港口（周度）,标的(Y变量),3756
ID02017503,铁矿石：进口：日均疏港量：华北地区：45个港口（周度）,标的(Y变量),3748
ID02017509,铁矿石：进口：日均疏港量：华南地区：45个港口（周度）,标的(Y变量),3756
ID02017513,铁矿石：进口：日均疏港量：华东地区：45个港口（周度）,标的(Y变量),3752
ID02017521,铁矿石：进口：日均疏港量：长江沿江地区：41个港口（周度）,需求-疏港,3756
ID02017522,铁矿石：进口：日均疏港量：东北地区：45个港口（周度）,标的(Y变量),3757
ID02017530,铁矿石：进口：日均疏港量：华南地区：41个港口（周度）,需求-疏港,3756
ID02017548,铁矿石：进口：日均疏港量：华东地区：41个港口（周度）,需求-疏港,3752
ID02017551,铁矿石：进口：日均疏港量：华北地区：41个港口（周度）,需求-疏港,3748
ID02017554,铁矿石：进口：日均疏港量：东北地区：41个港口（周度）,需求-疏港,3757
ID02017568,铁矿石：进口：日均疏港量：长江沿江地区：31个港口（周度）,需求-疏港,3749
ID02017574,铁矿石：进口：日均疏港量：华北地区：31个港口（周度）,需求-疏港,3742
ID02017581,铁矿石：进口：日均疏港量：华东地区：31个港口（周度）,需求-疏港,3755
ID02017587,铁矿石：进口：日均疏港量：华南地区：31个港口（周度）,需求-疏港,3755
ID02017594,铁矿石：进口：日均疏港量：东北地区：31个港口（周度）,需求-疏港,3757
ID02226562,CSN块：到港量：45个港口：巴西国家黑色冶金（巴西国家钢铁公司）：明细（周度）,标的(Y变量),188
ID02338936,粉矿：压港量：45个港口：明细（周度）,标的(Y变量),1211
ID02338942,块矿：压港量：45个港口：明细（周度）,标的(Y变量),1206
ID02338946,铁精粉：62%Fe以上：压港量：45个港口：明细（周度）,标的(Y变量),1208
ID02338956,球团矿：62%Fe以上：压港量：45个港口：明细（周度）,标的(Y变量),1211
ID02339469,大杨迪粉：压港量：45个港口：力拓集团：明细（周度）,标的(Y变量),1204
ID02339576,金布巴粉：压港量：曹妃甸港：澳大利亚必和必拓集团：明细（周度）,供应-矿山,1206
ID02339577,麦克粉：压港量：曹妃甸港：澳大利亚必和必拓集团：明细（周度）,供应-矿山,1207
ID02339580,FMG混合粉：压港量：曹妃甸港：福蒂斯丘金属集团：明细（周度）,供应-矿山,1209
ID02339582,纽曼粉：压港量：曹妃甸港：澳大利亚必和必拓集团：明细（周度）,供应-矿山,1210
ID02339599,PB粉：压港量：曹妃甸港：力拓集团：明细（周度）,供应-矿山,1208
ID02339602,PB块：压港量：曹妃甸港：力拓集团：明细（周度）,供应-矿山,1207
ID02339619,卡拉加斯粉：压港量：曹妃甸港：巴西淡水河谷公司：明细（周度）,供应-矿山,1210
ID02339970,金布巴粉：压港量：江阴港：澳大利亚必和必拓集团：明细（周度）,供应-矿山,1204
ID02339971,麦克粉：压港量：江阴港：澳大利亚必和必拓集团：明细（周度）,供应-矿山,1207
ID02339982,纽曼粉：压港量：江阴港：澳大利亚必和必拓集团：明细（周度）,供应-矿山,1212
ID02339984,FMG混合粉：压港量：江阴港：福蒂斯丘金属集团：明细（周度）,供应-矿山,1205
ID02339994,PB粉：压港量：江阴港：力拓集团：明细（周度）,供应-矿山,1207
ID02339997,PB块：压港量：江阴港：力拓集团：明细（周度）,供应-矿山,1202
ID02340003,卡拉加斯粉：压港量：江阴港：巴西淡水河谷公司：明细（周度）,供应-矿山,1203
ID02340764,麦克粉：压港量：青岛港：澳大利亚必和必拓集团：明细（周度）,供应-矿山,1202
ID02340765,金布巴粉：压港量：青岛港：澳大利亚必和必拓集团：明细（周度）,供应-矿山,1210
ID02340766,纽曼粉：压港量：青岛港：澳大利亚必和必拓集团：明细（周度）,供应-矿山,1211
ID02340771,FMG混合粉：压港量：青岛港：福蒂斯丘金属集团：明细（周度）,供应-矿山,1205
ID02340780,PB块：压港量：青岛港：力拓集团：明细（周度）,供应-矿山,1209
ID02340784,PB粉：压港量：青岛港：力拓集团：明细（周度）,供应-矿山,1206
ID02340800,卡拉加斯粉：压港量：青岛港：巴西淡水河谷公司：明细（周度）,供应-矿山,1212
ID02342745,铁矿石：压港量：45个港口：明细（周度）,标的(Y变量),1210
IO_SHIP_RATE_BRA_CN_029,铁矿石淡水河谷发中国比例,供应-矿山,2298
IO_SHIP_VOL_GLOB_016,铁矿石淡水河谷发中国总量,供应-矿山,2296
RE00034097,FMG块矿：发货量：澳大利亚联邦：明细（周度）,供应-发货量,2666
RE00034153,FMG块矿：预计到港量：澳大利亚联邦：明细（周度）,供应-到港,2646
RE00035609,FMG混合粉：发货量：澳大利亚联邦：明细（周度）,供应-发货量,2664
G0002323,美国：ISM：制造业PMI,宏观-PMI,3751
ID00186565_month,铁矿石：发货量：澳大利亚必和必拓集团→中华人民共和国（月度）,供应-发货量,3726
ID01155775_month,铁矿石：发货量：澳大利亚联邦：澳大利亚必和必拓集团（月度）,供应-发货量,2792
ID01562396_month,PB块：到港量：47个港口：力拓集团：明细（月度）,供应-到港,1898
ID01562397_month,PB粉：到港量：47个港口：力拓集团：明细（月度）,供应-到港,1903
ID01562398_month,卡拉加斯粉：到港量：47个港口：巴西淡水河谷公司：明细（月度）,供应-到港,1900
IO_SHIP_VOL_GLOB_016_month,铁矿石淡水河谷发中国总量（月度）,供应-矿山,2259
M0017126,中国：制造业PMI,宏观-PMI,3781
ID00185747,PB粉：产量：力拓集团（季度）,供应-产量,3761
ID00185749,PB粉：销售数量：力拓集团（季度）,供应-矿山,3760
ID00185751,PB块：产量：力拓集团（季度）,供应-产量,3763
ID00185753,PB块：销售数量：力拓集团（季度）,供应-矿山,3765
ID00186193,块矿：85%Fe：销售数量：澳大利亚必和必拓集团（季度）,供应-矿山,3759
ID00186280,罗布河粉：产量：力拓集团（季度）,供应-产量,3761
ID00186281,罗布河粉：销售数量：力拓集团（以股份占比计）（季度）,供应-矿山,3761
ID00186282,罗布河粉：销售数量：力拓集团（季度）,供应-矿山,3761
ID00186284,罗布河块：产量：力拓集团（季度）,供应-产量,3767
ID00186285,罗布河块：销售数量：力拓集团（以股份占比计）（季度）,供应-矿山,3767
ID00186286,罗布河块：销售数量：力拓集团（季度）,供应-矿山,3767
ID00186408,铁精粉：85%Fe：销售数量：澳大利亚必和必拓集团（季度）,供应-矿山,3760
ID00186666,铁矿石：产量：澳大利亚必和必拓集团：100%股权（季度）,供应-产量,3756
ID00186669,铁矿石：产量：巴西北方地区：巴西淡水河谷公司（季度）,供应-产量,3761
ID00186670,铁矿石：产量：巴西东南地区：巴西淡水河谷公司（季度）,供应-产量,3764
ID00186671,铁矿石：产量：巴西南方地区：巴西淡水河谷公司（季度）,供应-产量,3760
ID00186684,铁矿石：产量：力拓集团（以股份占比计）（季度）,供应-产量,3763
ID00186985,铁矿石：销售量合计：澳大利亚必和必拓集团（季度）,供应-矿山,3758
ID00186990,铁矿石：销售量合计：全球：巴西淡水河谷公司（季度）,供应-矿山,3762
ID00187000,铁矿石：销售数量：中华人民共和国：巴西淡水河谷公司（季度）,供应-矿山,3762
ID00187001,铁矿石：销售量合计：力拓集团：力拓皮尔巴拉矿区（季度）,供应-矿山,3761
ID00187002,铁矿石：销售量合计：力拓集团（季度）,供应-矿山,3762
ID00187017,巴西淡水河谷公司：销售数量：铁矿石（除原矿）（季度）,供应-矿山,3763
ID00392622,铁矿石：产量：力拓皮尔巴拉矿区（季度）,供应-产量,3764
ID01155774_quarter,铁矿石：发货量：澳大利亚联邦：力拓集团（季度）,供应-发货量,2759
ID01434259,球团矿：销售数量：全球：巴西淡水河谷公司（季度）,供应-矿山,3398
ID01562396_quarter,PB块：到港量：47个港口：力拓集团：明细（季度）,供应-到港,1854
ID01562397_quarter,PB粉：到港量：47个港口：力拓集团：明细（季度）,供应-到港,1853
IO_SHIP_VOL_GLOB_016_quarter,铁矿石淡水河谷发中国总量（季度）,供应-矿山,2218
ID00186565_year,铁矿石：发货量：澳大利亚必和必拓集团→中华人民共和国（年度）,供应-发货量,3777
ID00186566_year,铁矿石：发货量：巴西淡水河谷公司→全球（年度）,供应-发货量,3775
ID00186568_year,铁矿石：发货量：力拓集团→中华人民共和国（年度）,供应-发货量,3773
ID01155774_year,铁矿石：发货量：澳大利亚联邦：力拓集团（年度）,供应-发货量,2685
ID01562396_year,PB块：到港量：47个港口：力拓集团：明细（年度）,供应-到港,1586
ID01562397_year,PB粉：到港量：47个港口：力拓集团：明细（年度）,供应-到港,1586
IO_SHIP_VOL_GLOB_016_year,铁矿石淡水河谷发中国总量（年度）,供应-矿山,1951
