列ID,列名,分组,是否核心因子,有效样本数,均值
ID02017483,铁矿石：进口：库存：华北地区：45个港口（周度）,标的(Y变量),是,3756,4146.793357
ID02017488,铁矿石：进口：库存：华南地区：45个港口（周度）,标的(Y变量),是,3750,949.933043
ID02017501,铁矿石：进口：库存：长江沿江地区：45个港口（周度）,标的(Y变量),是,3751,2034.088496
ID00414945,铁矿石：进口：库存：华东地区：45个港口（周度）,标的(Y变量),是,3752,5532.771173
ID00186052,铁矿石：进口：库存：45个港口（周度）,标的(Y变量),是,3752,13371.765997
ID00186278,块矿：库存：45个港口（周度）,标的(Y变量),是,3758,1822.940478
ID01135139,粗粉：进口：库存：45个港口（周度）,标的(Y变量),是,3750,10132.548995
ID00186491,铁精粉：库存：45个港口（周度）,标的(Y变量),是,3762,947.465201
ID00186318,球团矿：进口：库存：45个港口（周度）,标的(Y变量),是,3750,464.754397
ID01512800,块矿：进口：库存：47个港口（周度）,标的(Y变量),否,1591,1857.559158
ID01868329,粗粉：库存：47个港口（周度）,标的(Y变量),否,1348,11142.321921
ID01512783,铁精粉：进口：库存：47个港口（周度）,标的(Y变量),否,1591,1169.748699
ID01512793,球团矿：进口：库存：47个港口（周度）,标的(Y变量),否,1593,549.698301
ID01512786,铁矿石：进口：库存：47个港口（周度）,标的(Y变量),否,1589,14787.946344
ID01517120,PB粉：港口库存：华东地区：青岛港：明细（周度）,标的(Y变量),否,3214,168.984512
ID01517067,PB粉：港口库存：华北地区：曹妃甸港：明细（周度）,标的(Y变量),否,3213,118.060218
ID01516906,PB粉：港口库存：长江沿江地区：江阴港：明细（周度）,标的(Y变量),否,3210,44.658903
ID01516560,PB块：港口库存：华东地区：青岛港：明细（周度）,标的(Y变量),否,3218,81.426200
ID01516505,PB块：港口库存：华北地区：曹妃甸港：明细（周度）,标的(Y变量),否,3212,24.025324
ID01516418,PB块：港口库存：长江沿江地区：江阴港：明细（周度）,标的(Y变量),否,3209,12.758891
ID01517102,超特粉：港口库存：华东地区：青岛港：明细（周度）,标的(Y变量),否,3206,135.706235
ID01517011,超特粉：港口库存：华北地区：曹妃甸港：明细（周度）,标的(Y变量),否,3212,138.057416
ID01516873,超特粉：港口库存：长江沿江地区：江阴港：明细（周度）,标的(Y变量),否,3214,20.840865
ID01517226,卡拉加斯粉：港口库存：华东地区：青岛港：明细（周度）,标的(Y变量),否,3215,519.468009
ID01517224,卡拉加斯粉：港口库存：华北地区：曹妃甸港：明细（周度）,标的(Y变量),否,3215,160.055863
ID01517220,卡拉加斯粉：港口库存：长江沿江地区：江阴港：明细（周度）,标的(Y变量),否,3216,17.881636
ID01515465,铁精粉：港口库存：乌克兰→华东地区：岚山港：明细（周度）,标的(Y变量),否,3213,34.187762
0d3672c8-272f-4c2a-bedf-fe3d44b8a214,华东废钢铁日度铁水-废钢价差,需求-生铁粗钢,否,3177,-45.589235
C7937622,中国：10年期国债期货隐含利率：主连,宏观-货币,否,3754,2.900315
D7577252,美国：联储观察工具：联邦公开市场委员会会议目标利率变动可能性：下降,宏观-货币,否,1558,2.471059
F9822336,美国：联储观察工具：联邦公开市场委员会会议目标利率变动可能性：上升,宏观-货币,否,1558,36.328318
O4743804,美国：联储观察工具：联邦公开市场委员会会议目标利率变动可能性：持平,宏观-货币,否,1554,47.507754
G0000891,美国：国债收益率：10年,其他,否,3782,2.748236
G0001699,美国：有效联邦基金利率(EFFR),宏观-货币,否,3758,2.232847
ID00187733,我的钢铁网普钢价格指数：绝对价格指数：普钢（日度）,价格-矿石价格,否,3767,4038.325510
ID00274662,纽曼块：62%Fe：澳大利亚联邦产区：品牌价格：青岛港（美元）（日度）,价格-矿石价格,否,3773,113.074979
ID00275210,金布巴粉：60.3%Fe：澳大利亚联邦产区：品牌价格：青岛港（美元）（日度）,价格-矿石价格,否,3770,91.233772
ID00275221,纽曼粉：61.2%Fe：澳大利亚联邦产区：品牌价格：青岛港（美元）（日度）,价格-矿石价格,否,3771,100.555894
ID01037437,PB粉：即期合约：现货落地利润（日度）,价格-价差利润,否,3770,7.869817
ID01171926,乌克兰精粉：65%Fe：品牌价格：青岛港（日度）,价格-矿石价格,否,1832,1026.917031
ID01602635,铁矿石：海漂量：全球（日度）,价格-矿石价格,否,2316,11000.748808
ID01602638,铁矿石：发运量：力拓集团→中华人民共和国（日度）,供应-发运,是,2320,65.471815
ID01602655,铁矿石：外贸货物：海漂量：全球→中华人民共和国（日度）,价格-矿石价格,否,2318,6882.957066
ID01602667,铁矿石：发运量：福蒂斯丘金属集团→中华人民共和国（日度）,供应-发运,否,2320,43.789608
ID01602675,铁矿石：发运量：澳大利亚必和必拓集团→中华人民共和国（日度）,供应-发运,是,2321,63.382184
ID01602693,铁矿石：发运量：巴西淡水河谷公司→中华人民共和国（日度）,供应-发运,是,2321,43.970168
ID01975885,我的钢铁网：热轧板卷：高炉：现金利润：中华人民共和国（日度）,价格-价差利润,是,1579,25.191894
M0000271,美元指数,其他,否,3781,98.511557
M0041371,中国：逆回购利率：7天,宏观-货币,否,3774,2.108015
RE00024786,PB块：即期合约：现货落地利润（日度）,价格-价差利润,否,3394,28.186482
RE00024793,超特粉：即期合约：现货落地利润（日度）,价格-价差利润,否,3766,8.219207
S5700062,新交所：结算价：铁矿石(掉期)：当月,价格-矿石价格,否,3762,100.737850
bbe6fb67-5fe6-4fd8-8c00-72c0b7d433a6,320家钢厂废钢到货：全国,价格-关联商品,否,1217,54.726830
bc343eb8-1f4f-4dd9-a139-1db5e95492de,江苏省电弧炉-连铸螺纹钢日度平电毛利,价格-关联商品,否,2305,12.539696
eb1be634-2828-44a2-a785-4a8b901c4c30,江苏省独立电弧炉废钢铁日度谷电毛利,价格-关联商品,否,2166,126.470914
4a2be721-50b1-43bb-af5b-c841bb788249,中国建筑钢材周度社会库存,标的(Y变量),否,434,750.938940
66f832cc-935b-4b81-95b4-69cc783dface,中国热轧板卷周度产量,供应-产量,否,2291,548.607434
6cde6907-4a91-4ad9-819c-3ec2532af010,中国热轧板卷（Q235B）周度生产企业库存,标的(Y变量),否,2074,62.889088
81ba818c-b750-4f65-a820-57003787f49b,中国热轧板卷周度社会库存,标的(Y变量),否,2616,309.040279
9cebd17e-eb19-468d-9076-762454622aac,320家钢厂废钢日耗：其中35家全流程（高+转+电）钢厂,需求-消费,否,1212,9.812176
ID00183109,247家钢铁企业：高炉开工率：中华人民共和国（周度）,需求-开工率,是,3769,82.767519
ID00183114,247家钢铁企业：高炉产能利用率：中华人民共和国（周度）,需求-开工率,是,3762,85.347164
ID00185754,铁矿石：澳大利亚联邦产区：发货量：丹皮尔港（周度）,供应-发货量,否,3749,270.522166
ID00185755,铁矿石：澳大利亚联邦产区：发货量：埃斯佩兰斯港（周度）,供应-发货量,否,3751,14.299086
ID00185756,铁矿石：澳大利亚联邦产区：发货量：杰拉尔顿港（周度）,供应-发货量,否,3618,7.231600
ID00185759,铁矿石：澳大利亚联邦产区：发货量：黑德兰港（周度）,供应-发货量,否,3758,987.754683
ID00185760,铁矿石：澳大利亚联邦产区：发货量：沃尔科特港（周度）,供应-发货量,否,3754,355.574694
ID00185761,铁矿石：澳大利亚联邦产区：发货量合计：14个港口（周度）,供应-发货量,否,3752,1591.234395
ID00185762,铁矿石：澳大利亚联邦产区：发货量：丹皮尔港→中华人民共和国（周度）,供应-发货量,否,3759,253.660787
ID00185764,铁矿石：澳大利亚联邦产区：发货量：杰拉尔顿港→中华人民共和国（周度）,供应-发货量,否,3615,5.474907
ID00185766,铁矿石：澳大利亚联邦产区：发货量：黑德兰港→中华人民共和国（周度）,供应-发货量,否,3758,850.487547
ID00185768,铁矿石：澳大利亚联邦产区：发货量：沃尔科特港→中华人民共和国（周度）,供应-发货量,否,3755,241.553262
ID00185769,铁矿石：澳大利亚联邦产区：发货量合计：14个港口：澳大利亚联邦→中华人民共和国（周度）,供应-发货量,否,3757,1339.888515
ID00185795,铁矿石：澳大利亚联邦产区：库存：41个港口（周度）,标的(Y变量),否,3759,6427.849558
ID00185799,铁矿石：澳大利亚联邦产区：库存：曹妃甸港（周度）,标的(Y变量),否,3754,826.926055
ID00185808,铁矿石：澳大利亚联邦产区：库存：江阴港（周度）,标的(Y变量),否,3752,237.906245
ID00185826,铁矿石：澳大利亚联邦产区：库存：青岛港（周度）,标的(Y变量),否,3755,688.106791
ID00185861,铁矿石：巴西联邦共和国产区：库存：45个港口（周度）,标的(Y变量),是,3756,3999.188759
ID00185864,铁矿石：巴西联邦共和国产区：库存：曹妃甸港（周度）,标的(Y变量),否,3763,481.818623
ID00185873,铁矿石：巴西联邦共和国产区：库存：江阴港（周度）,标的(Y变量),否,3749,124.358514
ID00185891,铁矿石：巴西联邦共和国产区：库存：青岛港（周度）,标的(Y变量),否,3757,1042.201491
ID00185913,烧结用矿粉：国产：库存：南方大区：64家钢铁企业（周度）,标的(Y变量),否,3753,18.215689
ID00185914,烧结用矿粉：国产：库存：山东省：64家钢铁企业（周度）,标的(Y变量),否,3759,8.381277
ID00185915,烧结用矿粉：国产：库存：山西省：64家钢铁企业（周度）,标的(Y变量),否,3756,12.328232
ID00185916,烧结用矿粉：国产：库存：唐山市：64家钢铁企业（周度）,标的(Y变量),否,3753,27.421364
ID00185917,烧结用矿粉：国产：库存：长江沿江地区：64家钢铁企业（周度）,标的(Y变量),否,3753,4.462763
ID00185922,烧结用矿粉：国产：消耗量：64家钢铁企业（周度）,需求-消费,否,3759,7.452788
ID00185923,烧结用矿粉：国产：消耗量：邯郸、邢台：64家钢铁企业（周度）,需求-消费,否,3758,1.205748
ID00185924,烧结用矿粉：国产：消耗量：南方大区：64家钢铁企业（周度）,需求-消费,否,3760,1.326521
ID00185925,烧结用矿粉：国产：消耗量：山东省：64家钢铁企业（周度）,需求-消费,否,3740,0.808396
ID00185926,烧结用矿粉：国产：消耗量：山西省：64家钢铁企业（周度）,需求-消费,否,3764,1.026291
ID00185927,烧结用矿粉：国产：消耗量：唐山市：64家钢铁企业（周度）,需求-消费,否,3762,2.685354
ID00185928,烧结用矿粉：国产：消耗量：长江沿江地区：64家钢铁企业（周度）,需求-消费,否,3768,0.392545
ID00185931,贸易矿：进口：库存：45个港口（周度）,标的(Y变量),是,3760,6778.557457
ID00185983,烧结用矿粉：进口：库存：南方大区：64家钢铁企业（周度）,标的(Y变量),否,3743,514.034924
ID00185984,烧结用矿粉：进口：库存：山东省：64家钢铁企业（周度）,标的(Y变量),否,3746,176.217224
ID00185985,烧结用矿粉：进口：库存：山西省：64家钢铁企业（周度）,标的(Y变量),否,3752,114.466295
ID00185986,烧结用矿粉：进口：库存：唐山市：64家钢铁企业（周度）,标的(Y变量),否,3758,284.645051
ID00185987,烧结用矿粉：进口：库存：长江沿江地区：64家钢铁企业（周度）,标的(Y变量),否,3749,107.567077
ID00185992,烧结用矿粉：进口：消耗量：64家钢铁企业（周度）,需求-消费,否,3771,59.112912
ID00185993,烧结用矿粉：进口：消耗量：邯郸、邢台：64家钢铁企业（周度）,需求-消费,否,3771,14.467062
ID00185994,烧结用矿粉：进口：消耗量：南方大区：64家钢铁企业（周度）,需求-消费,否,3749,11.078645
ID00185995,烧结用矿粉：进口：消耗量：山东省：64家钢铁企业（周度）,需求-消费,否,3766,6.742902
ID00185996,烧结用矿粉：进口：消耗量：山西省：64家钢铁企业（周度）,需求-消费,否,3765,4.323737
ID00185997,烧结用矿粉：进口：消耗量：唐山市：64家钢铁企业（周度）,需求-消费,否,3760,18.295270
ID00185998,烧结用矿粉：进口：消耗量：长江沿江地区：64家钢铁企业（周度）,需求-消费,否,3739,4.173423
ID00185999,烧结用矿粉：进口：库存消费比：64家钢铁企业（周度）,标的(Y变量),否,3589,26.311722
ID00186000,烧结矿：进口：配比：64家钢铁企业（周度）,供需-配比,否,3755,87.691036
ID00186001,铁矿石：进口：平均可用天数：64家钢铁企业（周度）,价格-矿石价格,否,3745,24.748999
ID00186053,铁矿石：进口：库存：鲅鱼圈港（周度）,标的(Y变量),否,3757,267.479500
ID00186098,铁矿石：进口：日均疏港量合计：31个港口（同口径）（周度）,需求-疏港,是,3754,259.181190
ID00186099,铁矿石：进口：日均疏港量合计：41个港口（周度）,需求-疏港,是,3753,286.459440
ID00186100,铁矿石：进口：日均疏港量合计：45个港口（周度）,标的(Y变量),是,3754,294.537397
ID00186103,铁矿石：进口：日均疏港量：曹妃甸港（周度）,需求-疏港,是,3747,29.005930
ID00186111,铁矿石：进口：日均疏港量：黄骅港（周度）,需求-疏港,是,3748,12.275304
ID00186112,铁矿石：进口：日均疏港量：江阴港（周度）,需求-疏港,是,3754,12.266939
ID00186114,铁矿石：进口：日均疏港量：京唐港（周度）,需求-疏港,是,3751,29.956657
ID00186116,铁矿石：进口：日均疏港量：岚桥港（周度）,需求-疏港,是,3756,7.391315
ID00186117,铁矿石：进口：日均疏港量：岚山港（周度）,需求-疏港,是,3761,12.873281
ID00186119,铁矿石：进口：日均疏港量：龙口港（周度）,需求-疏港,是,3747,0.518371
ID00186130,铁矿石：进口：日均疏港量：青岛港（周度）,需求-疏港,是,3738,29.680696
ID00186132,铁矿石：进口：日均疏港量：日照港（周度）,需求-疏港,是,3750,22.558443
ID00186138,铁矿石：进口：日均疏港量：天津港（周度）,需求-疏港,是,3765,22.347405
ID00186276,块矿：入炉比：64家钢铁企业（周度）,供需-配比,否,3742,11.738720
ID00186316,球团矿：入炉比：64家钢铁企业（周度）,供需-配比,否,3746,14.708091
ID00186325,烧结矿：入炉比：64家钢铁企业（周度）,供需-配比,否,3750,73.551325
ID00186326,烧结矿：入炉品位：64家钢铁企业（周度）,供需-配比,否,3760,55.680830
ID00186405,126家矿山企业（266座矿山）：铁精粉：日均产量：中华人民共和国（周度）,供应-产量,否,3745,40.303829
ID00186565,铁矿石：发货量：澳大利亚必和必拓集团→中华人民共和国（周度）,供应-发货量,是,3751,448.760680
ID00186567,铁矿石：发货量：福蒂斯丘金属集团→中华人民共和国（周度）,供应-发货量,否,3749,320.681430
ID00186568,铁矿石：发货量：力拓集团→中华人民共和国（周度）,供应-发货量,是,3751,495.508014
ID00186569,铁矿石：船舶到港量：曹妃甸港（周度）,供应-到港,否,3763,14.826202
ID00186570,铁矿石：船舶到港量：京唐港（周度）,供应-到港,否,3745,12.911081
ID00186571,铁矿石：船舶到港量：连云港港（周度）,供应-到港,否,3766,8.519915
ID00186572,铁矿石：船舶到港量：青岛港（周度）,供应-到港,否,3758,12.098989
ID00186573,铁矿石：船舶到港量：日照港（周度）,供应-到港,否,3753,11.088463
ID00186574,铁矿石：船舶到港量：天津港（周度）,供应-到港,否,3750,11.310933
ID00186575,铁矿石：船舶到港量：北方港口（周度）,供应-到港,否,3756,70.839457
ID00186576,铁矿石：到港量：曹妃甸港（周度）,供应-到港,否,3757,243.754059
ID00186577,铁矿石：到港量：京唐港（周度）,供应-到港,否,3748,196.864514
ID00186578,铁矿石：到港量：连云港港（周度）,供应-到港,否,3758,129.939109
ID00186579,铁矿石：到港量：青岛港（周度）,供应-到港,否,3760,202.696822
ID00186580,铁矿石：到港量：日照港（周度）,供应-到港,否,3763,170.385437
ID00186581,铁矿石：到港量：天津港（周度）,供应-到港,否,3759,169.326856
ID00186597,铁矿石：现货日均成交量合计：贸易商：中国主要港口（周度）,价格-矿石价格,否,3747,94.197353
ID00187175,126家矿山企业（266座矿山）：产能利用率（周度）,供应-矿山,否,3744,63.465972
ID00392596_week,186家矿山企业（363座矿山）：铁精粉：日均产量（周度）,供应-产量,否,2638,342.388575
ID00392607,186家矿山企业（363座矿山）：产能利用率（周度）,供应-矿山,否,2638,62.639030
ID00392616,126家矿山企业（266座矿山）：铁精粉：库存：西南地区（周度）,标的(Y变量),否,2640,42.389458
ID00409038,铁矿石：澳大利亚联邦产区：发货量：19个港口（周度）,供应-发货量,否,2498,1778.632786
ID01002310,铁矿石：进口：库存：247家钢铁企业（周度）,标的(Y变量),否,2301,9978.738527
ID01002311,铁矿石：进口：库存消费比：247家钢铁企业（周度）,标的(Y变量),否,2298,34.797602
ID01017990,铁矿石：澳大利亚联邦产区：发货量合计：19个港口：澳大利亚联邦→中华人民共和国（周度）,供应-发货量,否,2195,1499.210296
ID01017994,铁矿石：进口：日均消耗量：247家钢铁企业（周度）,需求-消费,否,2300,287.516639
ID01155775,铁矿石：发货量：澳大利亚联邦：澳大利亚必和必拓集团（周度）,供应-发货量,是,2837,548.287945
ID01155776,铁矿石：发货量：澳大利亚联邦：福蒂斯丘金属集团（周度）,供应-发货量,否,2830,353.054336
ID01166976,铁矿石：远期现货日均成交量（周度）,价格-矿石价格,否,2297,88.053095
ID01203605,铁矿石：到港量：澳大利亚联邦：青岛港：明细（周度）,供应-到港,否,2666,118.651538
ID01203612,铁矿石：到港量：巴西联邦共和国：青岛港：明细（周度）,供应-到港,否,2665,73.070882
ID01203685,铁矿石：到港量：澳大利亚联邦：江阴港：明细（周度）,供应-到港,否,2664,58.741366
ID01203688,铁矿石：到港量：巴西联邦共和国：江阴港：明细（周度）,供应-到港,否,2660,12.186805
ID01203696,铁矿石：到港量：澳大利亚联邦：曹妃甸港：明细（周度）,供应-到港,否,2666,154.420668
ID01203712,铁矿石：到港量：巴西联邦共和国：曹妃甸港：明细（周度）,供应-到港,否,2660,52.658797
ID01203747,铁矿石：到港量：乌克兰：岚山港：明细（周度）,供应-到港,否,2659,7.016435
ID01203829,铁矿石：到港量：巴西联邦共和国：45个港口：明细（周度）,标的(Y变量),是,2178,476.626125
ID01203836,铁矿石：到港量：乌克兰：45个港口：明细（周度）,标的(Y变量),是,2174,24.891674
ID01203858,块矿：60-62%Fe：到港量：曹妃甸港：明细（周度）,供应-到港,否,2663,1.927225
ID01203949,粉矿：60-62%Fe：到港量：青岛港：明细（周度）,供应-到港,否,2663,52.376590
ID01203957,粉矿：62%Fe以上：到港量：青岛港：明细（周度）,供应-到港,否,2669,40.438966
ID01204008,粉矿：62%Fe以上：到港量：江阴港：明细（周度）,供应-到港,否,2667,4.843870
ID01204010,粉矿：60-62%Fe：到港量：江阴港：明细（周度）,供应-到港,否,2665,26.163512
ID01204014,粉矿：60-62%Fe：到港量：曹妃甸港：明细（周度）,供应-到港,否,2667,59.503817
ID01204016,粉矿：62%Fe以上：到港量：曹妃甸港：明细（周度）,供应-到港,否,2667,36.476753
ID01204136,块矿：到港量：青岛港：明细（周度）,供应-到港,否,2662,27.943088
ID01204153,块矿：60-62%Fe：到港量：青岛港：明细（周度）,供应-到港,否,2667,0.000000
ID01204168,块矿：到港量：江阴港：明细（周度）,供应-到港,否,2673,13.761130
ID01204174,块矿：到港量：曹妃甸港：明细（周度）,供应-到港,否,2662,36.535162
ID01204184,块矿：60-62%Fe：到港量：江阴港：明细（周度）,供应-到港,否,2650,1.503094
ID01204598,麦克粉：到港量：青岛港：澳大利亚必和必拓集团：明细（周度）,供应-到港,是,2664,4.555743
ID01204634,麦克粉：到港量：江阴港：澳大利亚必和必拓集团：明细（周度）,供应-到港,是,2656,3.849548
ID01204797,金布巴粉：到港量：青岛港：澳大利亚必和必拓集团：明细（周度）,供应-到港,是,2662,4.504545
ID01204800,纽曼粉：到港量：青岛港：澳大利亚必和必拓集团：明细（周度）,供应-到港,是,2666,3.445874
ID01204801,西皮尔巴拉粉：到港量：青岛港：福蒂斯丘金属集团：明细（周度）,供应-到港,否,2665,2.274259
ID01204802,纽曼块：到港量：青岛港：澳大利亚必和必拓集团：明细（周度）,供应-到港,是,2660,4.868647
ID01204805,FMG混合粉：到港量：青岛港：福蒂斯丘金属集团：明细（周度）,供应-到港,是,2665,11.452946
ID01204806,超特粉：到港量：青岛港：福蒂斯丘金属集团：明细（周度）,供应-到港,否,2667,12.365129
ID01204812,PB块：到港量：青岛港：力拓集团：明细（周度）,供应-到港,是,2668,16.895240
ID01204813,铁矿石：到港量：青岛港：澳大利亚必和必拓集团：明细（周度）,供应-到港,是,2662,21.014200
ID01204815,铁矿石：到港量：青岛港：巴西淡水河谷公司：明细（周度）,供应-到港,是,2664,64.492755
ID01204817,铁矿石：到港量：青岛港：力拓集团：明细（周度）,供应-到港,是,2668,56.804948
ID01204818,铁矿石：到港量：青岛港：福蒂斯丘金属集团：明细（周度）,供应-到港,否,2666,30.443586
ID01204822,FMG块矿：到港量：青岛港：福蒂斯丘金属集团：明细（周度）,供应-到港,是,2668,1.625825
ID01204828,卡拉加斯粉：到港量：青岛港：巴西淡水河谷公司：明细（周度）,供应-到港,是,2667,36.983315
ID01204829,PB粉：到港量：青岛港：力拓集团：明细（周度）,供应-到港,是,2661,31.383803
ID01205015,纽曼粉：到港量：江阴港：澳大利亚必和必拓集团：明细（周度）,供应-到港,是,2670,3.330300
ID01205016,西皮尔巴拉粉：到港量：江阴港：福蒂斯丘金属集团：明细（周度）,供应-到港,否,2670,0.861311
ID01205017,金布巴粉：到港量：江阴港：澳大利亚必和必拓集团：明细（周度）,供应-到港,是,2664,2.962650
ID01205020,FMG混合粉：到港量：江阴港：福蒂斯丘金属集团：明细（周度）,供应-到港,是,2659,4.464611
ID01205022,超特粉：到港量：江阴港：福蒂斯丘金属集团：明细（周度）,供应-到港,否,2663,4.158055
ID01205023,铁矿石：到港量：江阴港：力拓集团：明细（周度）,供应-到港,是,2674,20.662752
ID01205029,纽曼块：到港量：江阴港：澳大利亚必和必拓集团：明细（周度）,供应-到港,是,2654,4.339337
ID01205035,PB粉：到港量：江阴港：力拓集团：明细（周度）,供应-到港,是,2665,10.449944
ID01205036,铁矿石：到港量：江阴港：福蒂斯丘金属集团：明细（周度）,供应-到港,否,2664,11.229805
ID01205042,铁矿石：到港量：江阴港：澳大利亚必和必拓集团：明细（周度）,供应-到港,是,2671,17.269637
ID01205043,FMG块矿：到港量：江阴港：福蒂斯丘金属集团：明细（周度）,供应-到港,是,2670,0.589251
ID01205045,卡拉加斯粉：到港量：江阴港：巴西淡水河谷公司：明细（周度）,供应-到港,是,2658,0.000000
ID01205048,PB块：到港量：江阴港：力拓集团：明细（周度）,供应-到港,是,2658,5.384387
ID01205049,纽曼块：到港量：曹妃甸港：澳大利亚必和必拓集团：明细（周度）,供应-到港,是,2668,19.406147
ID01205051,超特粉：到港量：曹妃甸港：福蒂斯丘金属集团：明细（周度）,供应-到港,否,2673,13.262290
ID01205052,麦克粉：到港量：曹妃甸港：澳大利亚必和必拓集团：明细（周度）,供应-到港,是,2666,12.802926
ID01205055,FMG混合粉：到港量：曹妃甸港：福蒂斯丘金属集团：明细（周度）,供应-到港,是,2664,13.900938
ID01205057,纽曼粉：到港量：曹妃甸港：澳大利亚必和必拓集团：明细（周度）,供应-到港,是,2666,12.011215
ID01205058,西皮尔巴拉粉：到港量：曹妃甸港：福蒂斯丘金属集团：明细（周度）,供应-到港,否,2671,2.240884
ID01205061,铁矿石：到港量：曹妃甸港：澳大利亚必和必拓集团：明细（周度）,供应-到港,是,2662,63.390947
ID01205062,铁矿石：到港量：曹妃甸港：力拓集团：明细（周度）,供应-到港,是,2664,43.619219
ID01205063,金布巴粉：到港量：曹妃甸港：澳大利亚必和必拓集团：明细（周度）,供应-到港,是,2668,12.867241
ID01205064,铁矿石：到港量：曹妃甸港：巴西淡水河谷公司：明细（周度）,供应-到港,是,2659,49.657728
ID01205065,铁矿石：到港量：曹妃甸港：福蒂斯丘金属集团：明细（周度）,供应-到港,否,2662,34.449061
ID01205069,PB块：到港量：曹妃甸港：力拓集团：明细（周度）,供应-到港,是,2667,8.657293
ID01205073,卡拉加斯粉：到港量：曹妃甸港：巴西淡水河谷公司：明细（周度）,供应-到港,是,2666,24.388935
ID01205075,FMG块矿：到港量：曹妃甸港：福蒂斯丘金属集团：明细（周度）,供应-到港,是,2669,1.696403
ID01205076,PB粉：到港量：曹妃甸港：力拓集团：明细（周度）,供应-到港,是,2660,24.108459
ID01205336,金布巴粉：到港量：45个港口：澳大利亚必和必拓集团：明细（周度）,标的(Y变量),是,2181,93.159972
ID01205343,麦克粉：到港量：45个港口：澳大利亚必和必拓集团：明细（周度）,标的(Y变量),是,2176,112.026379
ID01205344,纽曼粉：到港量：45个港口：澳大利亚必和必拓集团：明细（周度）,标的(Y变量),是,2181,97.333654
ID01205346,超特粉：到港量：45个港口：福蒂斯丘金属集团：明细（周度）,标的(Y变量),是,2181,122.924163
ID01205370,纽曼块：到港量：45个港口：澳大利亚必和必拓集团：明细（周度）,标的(Y变量),是,2178,133.565840
ID01205387,PB粉：到港量：45个港口：力拓集团：明细（周度）,标的(Y变量),是,2181,268.051215
ID01205397,PB块：到港量：45个港口：力拓集团：明细（周度）,标的(Y变量),是,2182,122.058478
ID01205398,CSN粗粉：到港量：45个港口：巴西国家黑色冶金（巴西国家钢铁公司）：明细（周度）,标的(Y变量),是,2181,43.961531
ID01205399,CSN精粉：到港量：45个港口：巴西国家黑色冶金（巴西国家钢铁公司）：明细（周度）,标的(Y变量),是,2178,4.159504
ID01207860,铁矿石：进口：247家钢铁企业：厂内库存消费比：西北地区：明细（周度）,标的(Y变量),否,2295,17.158327
ID01207863,铁矿石：进口：247家钢铁企业：厂内库存：华南地区：明细（周度）,标的(Y变量),否,2298,406.398159
ID01207868,铁矿石：进口：247家钢铁企业：厂内库存消费比：华南地区：明细（周度）,标的(Y变量),否,2295,17.988758
ID01207869,铁矿石：进口：247家钢铁企业：库存消费比：华南地区：明细（周度）,标的(Y变量),否,2294,49.146966
ID01207870,铁矿石：进口：247家钢铁企业：厂内库存：东北地区：明细（周度）,标的(Y变量),否,2300,170.918535
ID01207871,铁矿石：进口：247家钢铁企业：厂内库存消费比：华东地区：明细（周度）,标的(Y变量),否,2302,14.383488
ID01207873,铁矿石：进口：247家钢铁企业：库存消费比：华北地区：明细（周度）,标的(Y变量),否,2299,25.005272
