number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_best_iteration,user_attrs_mape,user_attrs_mda,state,mda,mape,best_iteration
0,0.15555555555555556,01:41.9,01:47.8,0 days 00:00:05.929236,0.5290418060840998,0.1205712628744377,15,19,1238,105,0.6245760287469887,0.002570603566117596,0.5779972601681014,159,0.0033382572588011353,0.8444444444444444,COMPLETE,0.8444444444444444,0.0033382572588011353,159
1,0.0888888888888889,01:47.8,01:48.8,0 days 00:00:00.982651,0.5917022549267169,0.27081608642499677,3,25,1682,185,5.472429642032189e-06,0.00052821153945323,0.5909124836035503,54,0.0036854197281903605,0.9111111111111111,COMPLETE,0.9111111111111111,0.0036854197281903605,54
2,0.11111111111111116,01:48.8,01:52.4,0 days 00:00:03.543819,0.728034992108518,0.08012737503998542,6,33,365,119,0.11656915613247415,6.267062696005991e-07,0.6831809216468459,193,0.0023606861383019323,0.8888888888888888,COMPLETE,0.8888888888888888,0.0023606861383019323,193
3,0.1444444444444445,01:52.4,02:23.5,0 days 00:00:31.142527,0.9744427686266666,0.011711509955524094,10,21,1254,138,4.905556676028766,0.1886149587855396,0.5325257964926398,922,0.002763417831822543,0.8555555555555555,COMPLETE,0.8555555555555555,0.002763417831822543,922
4,0,02:23.5,02:25.1,0 days 00:00:01.630712,0.5171942605576092,0.1024932221692416,4,16,936,88,1.5271567592511939,2.133142332373e-06,0.7475884550556351,122,0.002173240454697535,1,COMPLETE,1,0.002173240454697535,122
5,0.033333333333333326,02:25.1,02:28.7,0 days 00:00:03.531949,0.8875664116805573,0.05864129169696527,7,22,1139,174,2.8542399074977594,1.1309571585271492,0.9847923138822793,81,0.0024857163800069927,0.9666666666666667,COMPLETE,0.9666666666666667,0.0024857163800069927,81
6,0.1444444444444445,02:28.7,02:56.8,0 days 00:00:28.138513,0.6943386448447411,0.01351182947645082,14,9,472,159,2.7678419414850017e-06,0.287499823474079,0.6626651653816322,427,0.002891947259435166,0.8555555555555555,COMPLETE,0.8555555555555555,0.002891947259435166,427
7,0.033333333333333326,02:56.8,02:59.9,0 days 00:00:03.108268,0.9934434683002586,0.06333268775321839,6,82,367,100,0.08916674715636552,6.143857495033091e-07,0.5372753218398854,142,0.0025257119536214044,0.9666666666666667,COMPLETE,0.9666666666666667,0.0025257119536214044,142
8,0.033333333333333326,02:59.9,03:02.8,0 days 00:00:02.844517,0.6792328642721364,0.11069143219393454,13,79,1485,16,1.1036250149900698e-07,0.5860448217200526,0.5370223258670452,127,0.0026166298301275944,0.9666666666666667,COMPLETE,0.9666666666666667,0.0026166298301275944,127
9,0.0888888888888889,03:02.8,03:21.3,0 days 00:00:18.572325,0.8187787356776066,0.012413189635294229,7,36,691,165,0.9658611176861261,0.0001778010520878397,0.864803089169032,691,0.0025565001023033847,0.9111111111111111,COMPLETE,0.9111111111111111,0.0025565001023033847,691
10,0.0444444444444444,03:21.3,03:24.0,0 days 00:00:02.636395,0.5075634079566923,0.028477486830279893,3,56,818,242,0.003327054963436227,2.6701270073566428e-08,0.8036901462240623,349,0.001630649649058514,0.9555555555555556,COMPLETE,0.9555555555555556,0.001630649649058514,349
11,0.033333333333333326,03:24.0,03:31.1,0 days 00:00:07.113741,0.860243088803257,0.033572981767512514,9,53,978,45,0.0029151336209232927,9.6138118850759,0.9803217360840014,367,0.0017341089494544,0.9666666666666667,COMPLETE,0.9666666666666667,0.0017341089494544,367
12,0.06666666666666665,03:31.1,03:34.0,0 days 00:00:02.928864,0.8747008888024849,0.18786584377488053,5,8,1974,213,8.80532271108504,1.1114584658963418e-05,0.9603985157526262,99,0.0016901142597861027,0.9333333333333333,COMPLETE,0.9333333333333333,0.0016901142597861027,99
13,0.022222222222222254,03:34.0,03:41.8,0 days 00:00:07.749076,0.6207774664901698,0.038998377344405394,9,40,1172,69,0.008457008200117648,0.007988299391122578,0.8394477787680695,363,0.0028285691110755766,0.9777777777777777,COMPLETE,0.9777777777777777,0.0028285691110755766,363
14,0.05555555555555558,03:41.8,03:55.3,0 days 00:00:13.546000,0.5959217742292199,0.024427595194940532,11,44,726,70,0.004633011838829117,0.0077032212748421435,0.8099785701943512,726,0.002471636891268265,0.9444444444444444,COMPLETE,0.9444444444444444,0.002471636891268265,726
15,0.11111111111111116,03:55.3,03:58.0,0 days 00:00:02.679046,0.6185881625232764,0.03953710986810205,9,66,120,66,9.869597802823101e-05,1.6502042077916268e-05,0.89629280537741,120,0.0024988966569449117,0.8888888888888888,COMPLETE,0.8888888888888888,0.0024988966569449117,120
16,0.09999999999999998,03:58.0,04:02.1,0 days 00:00:04.099173,0.5534205971854996,0.12189734380117233,11,42,1379,69,0.034888537624130564,0.011113746951268615,0.7408345765476048,181,0.00404464829846508,0.9,COMPLETE,0.9,0.00404464829846508,181
17,0.0444444444444444,04:02.1,04:04.3,0 days 00:00:02.250538,0.6428673871148558,0.0454003744102823,4,65,958,19,0.0004942238600958185,2.9693325879959136e-06,0.7372081575599765,188,0.002166886655171298,0.9555555555555556,COMPLETE,0.9555555555555556,0.002166886655171298,188
18,0.1777777777777778,04:04.3,04:23.3,0 days 00:00:18.924432,0.7819873495107165,0.020038260312712823,8,6,1531,85,0.0001402154720337061,5.698099248349357e-05,0.8280219172107682,229,0.003076841710243645,0.8222222222222222,COMPLETE,0.8222222222222222,0.003076841710243645,229
19,0.12222222222222223,04:23.3,04:28.4,0 days 00:00:05.098221,0.5540685111412167,0.17771986659368127,12,33,1731,51,0.03149403720088413,2.455918006464903e-08,0.671866595662659,219,0.003306116380471876,0.8777777777777778,COMPLETE,0.8777777777777778,0.003306116380471876,219
20,0.0888888888888889,04:28.4,04:30.0,0 days 00:00:01.685256,0.6597273311745191,0.07877041521959989,5,97,1049,140,1.2722974438529106e-08,0.028214456422822446,0.9192935333529578,89,0.0034984670051838476,0.9111111111111111,COMPLETE,0.9111111111111111,0.0034984670051838476,89
21,0.033333333333333326,04:30.0,04:35.7,0 days 00:00:05.659430,0.7523571380476008,0.05529786646969247,7,17,1209,201,0.7889902890503059,4.624047915938878,0.7773720501290479,270,0.0020187943747470506,0.9666666666666667,COMPLETE,0.9666666666666667,0.0020187943747470506,270
22,0.1333333333333333,04:35.7,04:41.6,0 days 00:00:05.881252,0.9258098874802065,0.09044969777292018,8,28,1133,122,0.35105887447955236,0.06527043795945993,0.937476275510738,213,0.0027833550514034353,0.8666666666666667,COMPLETE,0.8666666666666667,0.0027833550514034353,213
23,0.033333333333333326,04:41.6,04:47.4,0 days 00:00:05.802457,0.5028969328823933,0.04960227722941243,5,44,866,41,4.130867764433537,0.0012660121517462433,0.9975247694144274,580,0.0023693004709151116,0.9666666666666667,COMPLETE,0.9666666666666667,0.0023693004709151116,580
24,0.06666666666666665,04:47.4,04:55.5,0 days 00:00:08.093711,0.5708123959337652,0.07185412765038134,7,15,596,99,0.011208775338397299,1.8523152554240117,0.8598307706331794,495,0.001995152161773456,0.9333333333333333,COMPLETE,0.9333333333333333,0.001995152161773456,495
25,0.12222222222222223,04:55.5,05:14.3,0 days 00:00:18.848151,0.9349484966530826,0.019194309163804466,10,27,1382,156,2.404860133689969,1.8600510981738537e-07,0.7246959009207872,332,0.003095230964050221,0.8777777777777778,COMPLETE,0.8777777777777778,0.003095230964050221,332
26,0.05555555555555558,05:14.3,05:16.1,0 days 00:00:01.793069,0.8033123998272323,0.15850121616618734,4,40,1127,239,0.14095422625146456,0.00012937517960662337,0.8735846489454148,90,0.0019087654104737145,0.9444444444444444,COMPLETE,0.9444444444444444,0.0019087654104737145,90
27,0.1444444444444445,05:16.1,05:25.6,0 days 00:00:09.474410,0.6282315489756138,0.033486688836412405,8,13,882,187,8.413245399375432e-06,0.06683654564799847,0.7858925152837152,177,0.003123317495385434,0.8555555555555555,COMPLETE,0.8555555555555555,0.003123317495385434,177
28,0.033333333333333326,05:25.6,05:28.0,0 days 00:00:02.442085,0.7215514614076,0.09905806655974812,6,49,1329,82,0.0010530482857030587,0.6369435376952177,0.706006958613894,105,0.002473644740822951,0.9666666666666667,COMPLETE,0.9666666666666667,0.002473644740822951,105
29,0.25555555555555554,05:28.0,05:36.6,0 days 00:00:08.565166,0.8623772609330317,0.06272060577736852,15,20,1063,116,0.48339848293388055,0.0025244715620066104,0.619720671481651,69,0.0035048214363843475,0.7444444444444445,COMPLETE,0.7444444444444445,0.0035048214363843475,69
30,0.05555555555555558,05:36.6,05:38.1,0 days 00:00:01.523731,0.5356872257473972,0.13488959138550238,4,29,1208,31,0.032984600555449266,0.0063301015477299355,0.7653262381999234,87,0.0025846369800581466,0.9444444444444444,COMPLETE,0.9444444444444444,0.0025846369800581466,87
31,0.1333333333333333,05:38.1,05:40.4,0 days 00:00:02.305432,0.9992483437747104,0.06202490872215823,6,94,144,104,0.09454845831991181,3.1810614215650095e-07,0.6319522920393433,66,0.0032147571393582094,0.8666666666666667,COMPLETE,0.8666666666666667,0.0032147571393582094,66
32,0.033333333333333326,05:40.4,05:45.0,0 days 00:00:04.560483,0.9326256258682164,0.040960535042530374,6,86,428,93,0.9200250551533954,2.5319575372084485e-06,0.8297648269074978,223,0.002462989637612131,0.9666666666666667,COMPLETE,0.9666666666666667,0.002462989637612131,223
33,0.2222222222222222,05:45.0,05:45.9,0 days 00:00:00.900011,0.9014468373896856,0.28173797420728725,3,71,290,60,0.2065489402076617,1.8890217524044146e-06,0.5743989553728197,21,0.003774419556627054,0.7777777777777778,COMPLETE,0.7777777777777778,0.003774419556627054,21
34,0.21111111111111114,05:45.9,05:51.1,0 days 00:00:05.206128,0.9718136860360028,0.06577759260987597,7,22,578,122,2.342779046001607,7.379396764438446e-08,0.5783494173259321,73,0.003212711916720478,0.7888888888888889,COMPLETE,0.7888888888888889,0.003212711916720478,73
35,0.09999999999999998,05:51.1,05:56.4,0 days 00:00:05.288051,0.5951904594963165,0.08978380853991941,10,35,1617,144,0.012312255900287188,3.1179665529489585e-05,0.5099158077871763,212,0.003219787110988033,0.9,COMPLETE,0.9,0.003219787110988033,212
36,0.07777777777777772,05:56.4,05:58.6,0 days 00:00:02.234908,0.9737371394717561,0.225855245894557,5,60,247,179,0.10013281114432679,0.0006815031586183552,0.9249075208307651,99,0.0020169529707400884,0.9222222222222223,COMPLETE,0.9222222222222223,0.0020169529707400884,99
37,0.0444444444444444,05:58.6,06:03.4,0 days 00:00:04.807288,0.7052068389768015,0.05191281468229813,8,73,721,111,2.415033586545883,4.912158877253041e-07,0.6399081830761646,230,0.002383368631376834,0.9555555555555556,COMPLETE,0.9555555555555556,0.002383368631376834,230
38,0.05555555555555558,06:03.4,06:05.2,0 days 00:00:01.723536,0.8422284547025105,0.10761964521524801,4,88,1310,82,9.325851928465948,1.2658740435375874e-08,0.6958051273130527,94,0.002468050555831261,0.9444444444444444,COMPLETE,0.9444444444444444,0.002468050555831261,94
39,0.25555555555555554,06:05.2,06:19.3,0 days 00:00:14.156636,0.7714061118928156,0.036810486477821175,9,12,555,131,2.898248999097161e-05,4.942630877212084e-06,0.9587344104218783,143,0.0033027702409736694,0.7444444444444445,COMPLETE,0.7444444444444445,0.0033027702409736694,143
40,0.09999999999999998,06:19.3,06:30.4,0 days 00:00:11.024126,0.9044129808691628,0.029304911929236486,6,23,1817,171,0.011918981812919031,8.505265417553461e-07,0.8913598385144379,488,0.0027974871298502126,0.9,COMPLETE,0.9,0.0027974871298502126,488
41,0.06666666666666665,06:30.4,06:32.3,0 days 00:00:01.899324,0.6641793579198341,0.12844875672049846,13,80,1492,22,2.9450105969817304e-08,0.7978228851281294,0.5509279500114839,36,0.0029451380897436187,0.9333333333333333,COMPLETE,0.9333333333333333,0.0029451380897436187,36
42,0.0444444444444444,06:32.3,06:35.9,0 days 00:00:03.680126,0.6817899623496502,0.07811833378607125,13,79,1452,53,3.883588227126541e-08,0.10036351396004879,0.532608666390279,133,0.0024181911778089807,0.9555555555555556,COMPLETE,0.9555555555555556,0.0024181911778089807,133
43,0.022222222222222254,06:35.9,06:39.9,0 days 00:00:03.967210,0.6162047954369254,0.05550577422563181,11,87,1583,29,5.392267745505133e-07,0.2262132467929041,0.5975370897848504,144,0.0022485885420112524,0.9777777777777777,COMPLETE,0.9777777777777777,0.0022485885420112524,144
44,0.05555555555555558,06:39.9,06:43.0,0 days 00:00:03.108428,0.5254577986105613,0.05680977153496662,11,90,1596,75,2.1453860386839793e-06,2.2703591637126723,0.5945404271668159,126,0.002560449063396286,0.9444444444444444,COMPLETE,0.9444444444444444,0.002560449063396286,126
45,0.06666666666666665,06:43.0,06:48.8,0 days 00:00:05.777322,0.6112114968187569,0.04187989600304478,9,58,1991,34,7.001090491278313e-07,0.028391174164558244,0.6078621725859399,231,0.0027027661182137445,0.9333333333333333,COMPLETE,0.9333333333333333,0.0027027661182137445,231
46,0.12222222222222223,06:48.8,06:51.6,0 days 00:00:02.848299,0.8403182023543369,0.04676099471300676,7,100,800,152,0.06713531090912171,0.2259106404447199,0.509519583576581,80,0.0039120944258824635,0.8777777777777778,COMPLETE,0.8777777777777778,0.0039120944258824635,80
47,0.06666666666666665,06:51.6,07:02.3,0 days 00:00:10.680424,0.5855625842607215,0.024556809742871416,11,51,1883,97,2.477516959923969e-07,0.0002934113429260466,0.6524063523067218,444,0.0023261957469751285,0.9333333333333333,COMPLETE,0.9333333333333333,0.0023261957469751285,444
48,0.12222222222222223,07:02.3,07:09.7,0 days 00:00:07.367636,0.7306186043671236,0.07083311775817981,10,32,918,61,0.0016500536292103133,1.0412750521519361e-07,0.8407603555876964,249,0.002637063725213745,0.8777777777777778,COMPLETE,0.8777777777777778,0.002637063725213745,249
49,0.05555555555555558,07:09.7,07:15.9,0 days 00:00:06.166159,0.5266527717682082,0.030074961419144567,12,70,1020,90,1.256789456032144,6.718640232064332,0.5677114235355074,299,0.0017070616869436178,0.9444444444444444,COMPLETE,0.9444444444444444,0.0017070616869436178,299
50,0.0888888888888889,07:15.9,07:18.0,0 days 00:00:02.166827,0.5622704028076865,0.08828260853821314,12,84,1727,74,0.2798066889081733,0.024486541913705948,0.8024969161428376,54,0.0024223329795284992,0.9111111111111111,COMPLETE,0.9111111111111111,0.0024223329795284992,54
51,0.0888888888888889,07:18.0,07:20.1,0 days 00:00:02.077220,0.6534106662665269,0.150115591722322,14,78,1440,19,4.3801131476361776e-08,0.6013019806780135,0.5536584865095786,45,0.002076867901741742,0.9111111111111111,COMPLETE,0.9111111111111111,0.002076867901741742,45
52,0.033333333333333326,07:20.1,07:22.5,0 days 00:00:02.403731,0.6330367811729433,0.10566489936087466,14,91,1572,30,1.8343200758865698e-07,1.558547612807437,0.5413618674647991,65,0.002488566754250909,0.9666666666666667,COMPLETE,0.9666666666666667,0.002488566754250909,65
53,0.0444444444444444,07:22.5,07:26.8,0 days 00:00:04.266234,0.6792932425790231,0.060335110757397455,13,83,1270,45,1.3925138845880695e-07,0.14267266184902633,0.5189449143324237,161,0.0020358828364130067,0.9555555555555556,COMPLETE,0.9555555555555556,0.0020358828364130067,161
54,0.1333333333333333,07:26.8,07:28.8,0 days 00:00:02.037070,0.7025836057710574,0.07479949154065008,5,76,1164,15,0.00011954568761767059,0.2930817514491716,0.5881635499200866,74,0.002211135478837557,0.8666666666666667,COMPLETE,0.8666666666666667,0.002211135478837557,74
55,0.06666666666666665,07:28.8,07:34.0,0 days 00:00:05.150136,0.6020546797840346,0.04990799556802302,9,64,1392,218,1.1280110923438747e-06,2.7991938835635986,0.5004578881309407,245,0.0026289040686598444,0.9333333333333333,COMPLETE,0.9333333333333333,0.0026289040686598444,245
56,0.033333333333333326,07:34.0,07:35.5,0 days 00:00:01.512824,0.5792715970073427,0.11752538785579163,3,47,1670,53,1.132118255818993e-05,0.012160276242919222,0.6779851252245144,112,0.002235640880006389,0.9666666666666667,COMPLETE,0.9666666666666667,0.002235640880006389,112
57,0.11111111111111116,07:35.5,07:39.1,0 days 00:00:03.607363,0.747770491223963,0.21914755037238556,11,9,1089,39,0.00027562323319401343,0.3860273517376896,0.7181763047220949,49,0.0025960484828399686,0.8888888888888888,COMPLETE,0.8888888888888888,0.0025960484828399686,49
58,0.05555555555555558,07:39.1,07:50.4,0 days 00:00:11.294384,0.9486685323954551,0.03762846268464928,8,40,969,26,0.004927378678527796,7.610727742711951e-06,0.988891847074983,514,0.0019204296257051712,0.9444444444444444,COMPLETE,0.9444444444444444,0.0019204296257051712,514
59,0.21111111111111114,07:50.4,07:56.7,0 days 00:00:06.339910,0.8899019334193683,0.08643323759573583,7,5,669,129,3.862450234109989e-05,0.0038263938199971427,0.7545551788516998,56,0.0032506562689205956,0.7888888888888889,COMPLETE,0.7888888888888889,0.0032506562689205956,56
60,0.09999999999999998,07:56.7,08:04.8,0 days 00:00:08.113924,0.6202883265341345,0.09851575154409266,15,16,1245,65,4.535894225640652,1.112468046165388e-06,0.5602762717751393,181,0.0028181533365391866,0.9,COMPLETE,0.9,0.0028181533365391866,181
61,0.0444444444444444,08:04.8,08:12.2,0 days 00:00:07.327266,0.7909981738997103,0.03324437203198329,8,53,808,47,0.0009175332741032849,5.1670979502237815,0.9699147062974962,360,0.0018616442043069806,0.9555555555555556,COMPLETE,0.9555555555555556,0.0018616442043069806,360
62,0.1444444444444445,08:12.2,08:16.2,0 days 00:00:04.065060,0.8242300658575159,0.025446969507122753,10,95,1167,39,0.005920332806804723,9.661324818236775,0.9526337005182565,179,0.002239363832698093,0.8555555555555555,COMPLETE,0.8555555555555555,0.002239363832698093,179
63,0.06666666666666665,08:16.2,08:30.9,0 days 00:00:14.653939,0.8653760538467361,0.015236445810484897,9,19,981,57,0.039641773005455155,1.328556889445141,0.9805315029611376,326,0.002663398895774706,0.9333333333333333,COMPLETE,0.9333333333333333,0.002663398895774706,326
64,0.0888888888888889,08:30.9,08:39.6,0 days 00:00:08.750958,0.5433963680226367,0.04446379207543972,12,26,467,255,0.022735119267692925,0.8659064479563191,0.9200433839328366,265,0.00251471375864423,0.9111111111111111,COMPLETE,0.9111111111111111,0.00251471375864423,265
65,0.05555555555555558,08:39.6,08:44.9,0 days 00:00:05.259014,0.636386535656689,0.03345172524892365,4,38,1330,196,0.002007030728374824,3.3181738234277454,0.9001828305423485,452,0.002776537313239782,0.9444444444444444,COMPLETE,0.9444444444444444,0.002776537313239782,452
