number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_best_iteration,user_attrs_mape,user_attrs_mda,state,mda,mape,best_iteration
66,0.12222222222222223,08:44.9,09:05.3,0 days 00:00:20.410081,0.9488870521047462,0.021396416332045354,9,30,1525,74,0.47600778922273207,0.001127228364532097,0.8713939695079198,457,0.0030026671135824595,0.8777777777777778,COMPLETE,0.8777777777777778,0.0030026671135824595,457
67,0.033333333333333326,09:05.3,09:09.8,0 days 00:00:04.528585,0.7596072925920622,0.06668891898083906,10,74,879,85,1.4086447271214186,8.1285683036055e-05,0.9446422073691904,152,0.0026223792543270726,0.9666666666666667,COMPLETE,0.9666666666666667,0.0026223792543270726,152
68,0.05555555555555558,09:09.8,09:14.5,0 days 00:00:04.663478,0.9922895413861379,0.0570760465796977,6,81,1112,107,1.0766883547471787e-08,0.06102148976428458,0.5256997727832066,170,0.0025074369950078747,0.9444444444444444,COMPLETE,0.9444444444444444,0.0025074369950078747,170
69,0.033333333333333326,09:14.5,09:20.7,0 days 00:00:06.224601,0.9134396334281589,0.05217739090353355,8,68,1026,26,0.0005375704727002343,2.1464188839246913e-05,0.6127181796344539,247,0.0024467945915124193,0.9666666666666667,COMPLETE,0.9666666666666667,0.0024467945915124193,247
70,0.06666666666666665,09:20.7,09:27.5,0 days 00:00:06.819111,0.882339942040852,0.0453682939731949,7,45,647,37,4.201410088993094e-07,0.43320761965902266,0.8518374799357336,289,0.002320325961499091,0.9333333333333333,COMPLETE,0.9333333333333333,0.002320325961499091,289
71,0.05555555555555558,09:27.5,09:31.6,0 days 00:00:04.045884,0.6647110619533276,0.055131264105230095,5,16,1215,196,0.6124205981926371,3.8315389881714315,0.8124011519127756,225,0.0022075636114956263,0.9444444444444444,COMPLETE,0.9444444444444444,0.0022075636114956263,225
72,0.033333333333333326,09:31.6,09:34.8,0 days 00:00:03.256866,0.7307935171311511,0.14198677887501582,7,18,765,220,2.3383349925866144,1.3994608013564216,0.775880384902058,95,0.0028953540059599736,0.9666666666666667,COMPLETE,0.9666666666666667,0.0028953540059599736,95
73,0.11111111111111116,09:34.8,09:46.8,0 days 00:00:11.998534,0.6838215179899018,0.010452622019099862,6,11,356,66,0.26235265849241785,0.160174001187588,0.7326205735548881,356,0.003093736288931686,0.8888888888888888,COMPLETE,0.8888888888888888,0.003093736288931686,356
74,0.033333333333333326,09:46.8,09:57.7,0 days 00:00:10.834540,0.8140081948269621,0.039646561670901845,8,25,1282,210,7.768615987190736e-08,7.1675480931634885,0.9960259762887904,506,0.0016492328857384796,0.9666666666666667,COMPLETE,0.9666666666666667,0.0016492328857384796,506
75,0.0444444444444444,09:57.7,10:05.7,0 days 00:00:07.985255,0.713722565062969,0.035739869620545116,5,23,1411,163,0.06747610009125406,2.5422014627263705e-07,0.7992476664770491,542,0.0016927376240102405,0.9555555555555556,COMPLETE,0.9555555555555556,0.0016927376240102405,542
76,0.05555555555555558,10:05.7,10:09.3,0 days 00:00:03.661772,0.6456458019551234,0.08118058090091845,9,61,1343,173,0.1478420937329731,0.9515581256560813,0.974081214193732,153,0.0023719256453485433,0.9444444444444444,COMPLETE,0.9444444444444444,0.0023719256453485433,153
77,0.1444444444444445,10:09.3,10:12.5,0 days 00:00:03.149524,0.5016566259384136,0.17037939494598797,6,14,920,206,5.4060559551488705,4.468240281027289e-08,0.6946139083194943,129,0.002592085723352486,0.8555555555555555,COMPLETE,0.8555555555555555,0.002592085723352486,129
78,0.05555555555555558,10:12.5,10:14.3,0 days 00:00:01.816440,0.850250854297832,0.06925862629610781,3,86,1150,235,0.02045563008719711,4.308929075072968,0.7516953995057871,130,0.00183387247700888,0.9444444444444444,COMPLETE,0.9444444444444444,0.00183387247700888,130
79,0.0888888888888889,10:14.3,10:23.8,0 days 00:00:09.501319,0.9560578258229504,0.062693713857789,10,36,1667,47,0.7459608154402195,0.04445140171800825,0.6639637333024273,296,0.002419416893278643,0.9111111111111111,COMPLETE,0.9111111111111111,0.002419416893278643,296
80,0.15555555555555556,10:23.8,10:26.8,0 days 00:00:03.035723,0.7963812850091668,0.04747901694005889,11,92,1802,190,0.008529813717134543,0.5124567013429542,0.8917147781044852,89,0.00304959867055406,0.8444444444444444,COMPLETE,0.8444444444444444,0.00304959867055406,89
81,0.05555555555555558,10:26.8,10:30.7,0 days 00:00:03.880042,0.5073641383906237,0.0417602925392481,5,55,872,42,4.079215195388786,0.0011367602844095446,0.9939990742806741,272,0.002233057505383971,0.9444444444444444,COMPLETE,0.9444444444444444,0.002233057505383971,272
82,0.05555555555555558,10:30.7,10:35.2,0 days 00:00:04.467174,0.5255848117163125,0.05142949612897497,4,43,1052,17,1.5099030157051796,0.00019952647826311626,0.9641971849817845,475,0.002260977619326207,0.9444444444444444,COMPLETE,0.9444444444444444,0.002260977619326207,475
83,0.07777777777777772,10:35.2,10:37.4,0 days 00:00:02.225393,0.5477685559872286,0.11164008835004485,5,40,209,31,7.068926181377202,0.002417820413809127,0.9311727835845474,117,0.0035687542716706534,0.9222222222222223,COMPLETE,0.9222222222222223,0.0035687542716706534,117
84,0.11111111111111116,10:37.4,10:48.9,0 days 00:00:11.516027,0.7768881542612273,0.02966584860198666,6,33,1003,147,3.069614499220958,0.013862184034201985,0.9404449121222027,613,0.002449585401709782,0.8888888888888888,COMPLETE,0.8888888888888888,0.002449585401709782,613
85,0.0888888888888889,10:48.9,10:53.3,0 days 00:00:04.404536,0.5747605927080978,0.05928157917482598,7,47,1206,77,2.2089911293369814e-08,2.095418551714266,0.8209103637425192,245,0.0028511158905288056,0.9111111111111111,COMPLETE,0.9111111111111111,0.0028511158905288056,245
86,0.011111111111111072,10:53.3,10:57.1,0 days 00:00:03.799995,0.5615106902054011,0.04324630235001179,7,87,1077,100,1.6527622252518726,0.000539928100775158,0.7869427835213865,215,0.0025641298224625265,0.9888888888888889,COMPLETE,0.9888888888888889,0.0025641298224625265,215
87,0.033333333333333326,10:57.1,10:59.2,0 days 00:00:02.101203,0.5555613063564678,0.09655276545133976,7,86,1090,101,0.0030341547786270663,0.00047510140048365586,0.78293027391024,90,0.0023778608412865494,0.9666666666666667,COMPLETE,0.9666666666666667,0.0023778608412865494,90
88,0.0444444444444444,10:59.2,11:04.1,0 days 00:00:04.893364,0.6146403472184846,0.02768499108478006,8,98,1507,120,0.36936402706005966,0.10032511966994401,0.5423477457692909,274,0.0027661680321761388,0.9555555555555556,COMPLETE,0.9555555555555556,0.0027661680321761388,274
89,0.05555555555555558,11:04.1,11:06.7,0 days 00:00:02.582485,0.6035137553023558,0.0826202754980448,13,83,1466,93,1.0255416551973089,9.724679973586888,0.769095269975513,89,0.001964264146413731,0.9444444444444444,COMPLETE,0.9444444444444444,0.001964264146413731,89
90,0.15555555555555556,11:06.7,11:15.7,0 days 00:00:08.964292,0.5652365038383778,0.0434158559938682,8,11,918,86,0.1869470607546468,1.8370411766360015e-06,0.7930610411682928,119,0.0032268688836055597,0.8444444444444444,COMPLETE,0.8444444444444444,0.0032268688836055597,119
91,0.07777777777777772,11:15.7,11:18.2,0 days 00:00:02.550006,0.5135312851602436,0.04863767555087192,7,88,833,58,1.7828074645066465,0.003835262988910387,0.9838140893594329,112,0.0028488257731838075,0.9222222222222223,COMPLETE,0.9222222222222223,0.0028488257731838075,112
92,0.022222222222222254,11:18.2,11:21.7,0 days 00:00:03.422944,0.5888985656659621,0.05323275419364869,4,21,1118,112,0.6721811671701516,4.7226755965682026e-05,0.7615660024102348,277,0.0017378136223981217,0.9777777777777777,COMPLETE,0.9777777777777777,0.0017378136223981217,277
93,0.011111111111111072,11:21.7,11:24.5,0 days 00:00:02.817880,0.6256711917031395,0.05438510293170629,4,20,1190,114,0.6500927070578151,5.0507368017103944e-06,0.7394521655839935,199,0.0017486554946102362,0.9888888888888889,COMPLETE,0.9888888888888889,0.0017486554946102362,199
94,0.022222222222222254,11:24.5,11:28.9,0 days 00:00:04.416027,0.5927252063294485,0.03715329759309425,3,21,1071,109,0.06662479708076756,3.4807095442288256e-05,0.7198783999694571,602,0.0015327047698436762,0.9777777777777777,COMPLETE,0.9777777777777777,0.0015327047698436762,602
95,0.033333333333333326,11:28.9,11:32.2,0 days 00:00:03.329996,0.5825955357893715,0.037878386285967146,3,24,1167,106,0.11516524194786598,4.77550558099246e-05,0.7222580194409752,416,0.001481117954778867,0.9666666666666667,COMPLETE,0.9666666666666667,0.001481117954778867,416
96,0.022222222222222254,11:32.2,11:34.6,0 days 00:00:02.412402,0.5926638459594689,0.07530853900465766,4,20,1095,114,0.05298971722914335,5.243663198868301e-06,0.742956045827113,169,0.0020316968214553737,0.9777777777777777,COMPLETE,0.9777777777777777,0.0020316968214553737,169
97,0.022222222222222254,11:34.6,11:36.8,0 days 00:00:02.190685,0.5917766857191975,0.07413343231548544,4,22,1063,110,0.05090369661792372,4.650064278351207e-06,0.7426240585414882,141,0.002179816899524059,0.9777777777777777,COMPLETE,0.9777777777777777,0.002179816899524059,141
98,0.05555555555555558,11:36.8,11:39.2,0 days 00:00:02.373592,0.5897412253488546,0.07647917159143663,4,22,1069,113,0.49216236454319306,8.682269655917432e-06,0.7429286907467988,171,0.0020301178542395824,0.9444444444444444,COMPLETE,0.9444444444444444,0.0020301178542395824,171
99,0.033333333333333326,11:39.2,11:42.4,0 days 00:00:03.229332,0.6239961257745704,0.05376526660282842,4,21,940,129,0.048749538172816784,4.048986812914918e-06,0.7600619513991796,251,0.0018097625468611964,0.9666666666666667,COMPLETE,0.9666666666666667,0.0018097625468611964,251
100,0.0444444444444444,11:42.4,11:45.6,0 days 00:00:03.134929,0.6031002976520394,0.07224746327275867,4,30,1125,124,0.023155047097111355,1.4385934063891853e-05,0.7113573042654419,271,0.0019291019231380399,0.9555555555555556,COMPLETE,0.9555555555555556,0.0019291019231380399,271
101,0.033333333333333326,11:45.6,11:48.1,0 days 00:00:02.519697,0.5388671010249325,0.06695663188820308,3,19,1193,112,0.082965959806905,5.707507253895814e-06,0.7396797535067898,214,0.0017956441033918401,0.9666666666666667,COMPLETE,0.9666666666666667,0.0017956441033918401,214
102,0.022222222222222254,11:48.1,11:50.3,0 days 00:00:02.182294,0.5942248362734581,0.06341514248562671,3,27,1040,99,0.19605462772376525,4.928290638449418e-07,0.6960992296372128,219,0.001683712832211941,0.9777777777777777,COMPLETE,0.9777777777777777,0.001683712832211941,219
103,0.033333333333333326,11:50.3,11:52.3,0 days 00:00:02.083400,0.5690224251475051,0.0605509472702031,3,27,1016,97,0.23552112187036348,3.135646316750905e-05,0.6939292690551827,186,0.00183373084905538,0.9666666666666667,COMPLETE,0.9666666666666667,0.00183373084905538,186
104,0.022222222222222254,11:52.3,11:55.4,0 days 00:00:03.077849,0.5934164552437962,0.05644891807892284,4,17,1098,137,0.3545970109677592,4.865307545217032e-07,0.7349055092329926,219,0.001793061021116645,0.9777777777777777,COMPLETE,0.9777777777777777,0.001793061021116645,219
105,0.033333333333333326,11:55.4,11:58.6,0 days 00:00:03.222266,0.5930911118195792,0.05588727665127411,4,15,1097,137,0.16379199230908348,1.315982196976155e-06,0.7314638289444839,240,0.001741794120650022,0.9666666666666667,COMPLETE,0.9666666666666667,0.001741794120650022,240
106,0.0444444444444444,11:58.6,12:00.8,0 days 00:00:02.170375,0.603866245581077,0.0637719711540188,3,18,1049,118,0.3176226465017154,6.587821483561574e-07,0.7058385167283074,222,0.0018189850079312557,0.9555555555555556,COMPLETE,0.9555555555555556,0.0018189850079312557,222
107,0.0444444444444444,12:00.8,12:04.4,0 days 00:00:03.579972,0.6143185972390768,0.032198333061647474,3,7,990,108,0.7560178115612759,3.052902302266278e-06,0.7484225724510332,400,0.0015058848958541633,0.9555555555555556,COMPLETE,0.9555555555555556,0.0015058848958541633,400
108,0.05555555555555558,12:04.4,12:07.9,0 days 00:00:03.482642,0.638447004936646,0.046954623205672584,4,20,1261,126,0.01576534662475376,0.0001137165622036676,0.7579581697982497,268,0.0016220513181927742,0.9444444444444444,COMPLETE,0.9444444444444444,0.0016220513181927742,268
109,0.0444444444444444,12:07.9,12:11.7,0 days 00:00:03.827149,0.5616992471455444,0.035998405539506784,4,28,1132,102,0.03632898195448551,3.3384564505335e-07,0.7656963197446234,317,0.0019748902286707165,0.9555555555555556,COMPLETE,0.9555555555555556,0.0019748902286707165,317
110,0.022222222222222254,12:11.7,12:14.4,0 days 00:00:02.647869,0.6510390311149808,0.042736473604426235,3,17,966,132,0.051115096370189836,1.6871752151207633e-07,0.7129542588958879,271,0.0015821353311025763,0.9777777777777777,COMPLETE,0.9777777777777777,0.0015821353311025763,271
111,0.033333333333333326,12:14.4,12:18.1,0 days 00:00:03.710522,0.6298893580169664,0.041360143769075465,3,13,954,92,0.07373941753535895,1.2199546530255304e-07,0.7290799063181626,395,0.0014404770824020603,0.9666666666666667,COMPLETE,0.9666666666666667,0.0014404770824020603,395
112,0.033333333333333326,12:18.1,12:21.4,0 days 00:00:03.340188,0.5834269417896283,0.043491224746688366,3,17,1036,134,0.05147793385784404,5.070749273222072e-07,0.6828053531919588,407,0.0014295180023587827,0.9666666666666667,COMPLETE,0.9666666666666667,0.0014295180023587827,407
113,0.05555555555555558,12:21.4,12:25.3,0 days 00:00:03.842440,0.5928776768785616,0.03882095247410838,4,25,1081,115,0.11332172498159304,2.1010954980965157e-06,0.7153798943593807,311,0.0022601659337950727,0.9444444444444444,COMPLETE,0.9444444444444444,0.0022601659337950727,311
114,0.033333333333333326,12:25.3,12:28.2,0 days 00:00:02.939871,0.6578136860618524,0.051164156049813635,3,21,1228,144,0.4116259577243835,1.1097473336576402e-06,0.7721620642636811,324,0.0013136062897325146,0.9666666666666667,COMPLETE,0.9666666666666667,0.0013136062897325146,324
115,0.0444444444444444,12:28.2,12:30.1,0 days 00:00:01.954266,0.6497490986388603,0.0937173174242883,4,23,841,108,0.007288816445874959,1.2041909305084456e-05,0.704086033855467,113,0.0017890102864715847,0.9555555555555556,COMPLETE,0.9555555555555556,0.0017890102864715847,113
116,0.011111111111111072,12:30.2,12:33.9,0 days 00:00:03.711994,0.5727834725542873,0.058954794536037296,4,15,969,119,1.000669243434882,1.8482538080312603e-07,0.7884179906110985,305,0.001785470483792845,0.9888888888888889,COMPLETE,0.9888888888888889,0.001785470483792845,305
117,0.07777777777777772,12:33.9,12:38.1,0 days 00:00:04.224495,0.5769982156267803,0.07370038526549487,5,9,1187,98,0.9770137801659121,2.092677964170724e-05,0.7873833530263017,239,0.0019188471775190116,0.9222222222222223,COMPLETE,0.9222222222222223,0.0019188471775190116,239
118,0.033333333333333326,12:38.1,12:41.1,0 days 00:00:03.003448,0.550458858655523,0.05798499304255334,4,12,1132,118,0.6074526972096295,3.4223373538650867e-06,0.7440237229221716,218,0.0021798104789969483,0.9666666666666667,COMPLETE,0.9666666666666667,0.0021798104789969483,218
119,0.07777777777777772,12:41.1,12:44.4,0 days 00:00:03.261361,0.6127170185640034,0.08260461310180729,5,14,898,79,0.2595731244566971,8.93095489030803e-06,0.8113100184705745,164,0.001968684729446245,0.9222222222222223,COMPLETE,0.9222222222222223,0.001968684729446245,164
120,0.0444444444444444,12:44.4,12:46.5,0 days 00:00:02.125335,0.5317070202218313,0.06539926559637264,4,31,1296,88,3.1818857795603246,3.401195850184331e-05,0.7816519025453778,131,0.001961175986235243,0.9555555555555556,COMPLETE,0.9555555555555556,0.001961175986235243,131
121,0.033333333333333326,12:46.5,12:49.2,0 days 00:00:02.688502,0.5997235664376807,0.05397418619655338,3,17,1009,124,0.17885674249524558,7.00816893887808e-08,0.7256488528264655,295,0.0015784181173655804,0.9666666666666667,COMPLETE,0.9666666666666667,0.0015784181173655804,295
122,0.0444444444444444,12:49.2,12:53.2,0 days 00:00:04.020755,0.6236204582655482,0.04589306388215709,3,21,944,132,1.5412458269033813,2.3455975717650922e-07,0.8388709631126172,518,0.001603417629394607,0.9555555555555556,COMPLETE,0.9555555555555556,0.001603417629394607,518
123,0.033333333333333326,12:53.2,12:56.5,0 days 00:00:03.273756,0.5587373765152313,0.050523452400970274,4,19,965,111,0.02534743669317663,3.814773766193593e-07,0.7380154387674003,257,0.0018141796048888174,0.9666666666666667,COMPLETE,0.9666666666666667,0.0018141796048888174,257
124,0.0444444444444444,12:56.5,12:59.0,0 days 00:00:02.532598,0.5734217744568827,0.06853944433504808,4,15,1069,120,0.05665815718930039,1.1674863556965141e-07,0.7525359663760323,174,0.0017993347616852612,0.9555555555555556,COMPLETE,0.9555555555555556,0.0017993347616852612,174
125,0.05555555555555558,12:59.0,13:01.5,0 days 00:00:02.517501,0.5871822550520047,0.05992857684048966,3,26,985,102,0.12395350417401904,1.5792756482869436e-07,0.7178985857000175,279,0.0017668176669796306,0.9444444444444444,COMPLETE,0.9444444444444444,0.0017668176669796306,279
126,0.033333333333333326,13:01.5,13:08.8,0 days 00:00:07.301475,0.6089307317615484,0.03490389291498828,5,16,1100,138,0.38557598846435703,8.971470071691981e-07,0.7636375278205481,486,0.001988585949177738,0.9666666666666667,COMPLETE,0.9666666666666667,0.001988585949177738,486
127,0.0444444444444444,13:08.8,13:12.6,0 days 00:00:03.794111,0.6332641729817646,0.04814300999249813,4,20,767,127,1.9894198632472337,5.485142660606417e-06,0.7971513893683961,245,0.0018254687914292234,0.9555555555555556,COMPLETE,0.9555555555555556,0.0018254687914292234,245
128,0.033333333333333326,13:12.6,13:19.7,0 days 00:00:07.067102,0.6687708235525519,0.040459237362289555,5,11,1039,150,1.0971910701365324,3.232148177993177e-08,0.6476077074171849,387,0.001918491649637185,0.9666666666666667,COMPLETE,0.9666666666666667,0.001918491649637185,387
129,0.05555555555555558,13:19.7,13:21.8,0 days 00:00:02.097490,0.5186470116427713,0.05516546634474237,3,23,1175,116,0.01466175734833697,1.4725775648930826e-06,0.6659749763347868,216,0.001715123733389467,0.9444444444444444,COMPLETE,0.9444444444444444,0.001715123733389467,216
130,0.011111111111111072,13:21.8,13:24.4,0 days 00:00:02.628469,0.5953524078822374,0.06279408000604245,4,18,1128,95,4.806418661605399e-06,7.348765944470576e-07,0.6899933943987344,180,0.0020607290594337594,0.9888888888888889,COMPLETE,0.9888888888888889,0.0020607290594337594,180
131,0.022222222222222254,13:24.4,13:27.4,0 days 00:00:02.957349,0.5936448681746236,0.06320127541500385,4,18,1143,105,4.731198313030895e-07,6.669375974912981e-07,0.6882347563243273,228,0.002099293192163431,0.9777777777777777,COMPLETE,0.9777777777777777,0.002099293192163431,228
132,0.0444444444444444,13:27.4,13:30.0,0 days 00:00:02.611585,0.621053133983999,0.0725821802170536,3,24,1109,92,1.8808139658428526e-05,2.0220242475344012e-07,0.7276305535013612,297,0.0014993809090069682,0.9555555555555556,COMPLETE,0.9555555555555556,0.0014993809090069682,297
