number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_mape,user_attrs_mda,state,mda,mape
66,0.2093023255813954,2026-05-28 15:41:20.990139,2026-05-28 15:41:25.194626,0 days 00:00:04.204487,0.6078356580357883,0.025348820537307432,4,45,1547,159,1.4205767677791417e-08,0.0001226274573039909,0.5790038682550513,0.012199809124728284,0.7906976744186046,COMPLETE,0.7906976744186046,0.012199809124728284
67,0.2790697674418605,2026-05-28 15:41:25.195199,2026-05-28 15:41:32.880213,0 days 00:00:07.685014,0.5651272102536975,0.021733527213763534,10,41,1978,227,2.0747394180798035e-06,5.171808977873887e-06,0.7402649296508108,0.014044513595297303,0.7209302325581395,COMPLETE,0.7209302325581395,0.014044513595297303
68,0.18604651162790697,2026-05-28 15:41:32.880778,2026-05-28 15:41:41.766645,0 days 00:00:08.885867,0.5499685317908104,0.0670263393061289,8,25,1683,169,0.00029467304994652203,8.512614164826216e-08,0.787614407707808,0.008308427448005595,0.813953488372093,COMPLETE,0.813953488372093,0.008308427448005595
69,0.2558139534883721,2026-05-28 15:41:41.767217,2026-05-28 15:41:51.455948,0 days 00:00:09.688731,0.5441913718134788,0.07003800630263983,8,19,1680,171,0.0002712618957263441,7.26954019980782e-08,0.6978262506784434,0.010072583700309612,0.7441860465116279,COMPLETE,0.7441860465116279,0.010072583700309612
70,0.2790697674418605,2026-05-28 15:41:51.456492,2026-05-28 15:42:01.889975,0 days 00:00:10.433483,0.5116968040743047,0.08335478105973415,7,13,1890,151,0.001011374246585151,3.6302198409128996e-07,0.67250661345965,0.007944711227286608,0.7209302325581395,COMPLETE,0.7209302325581395,0.007944711227286608
71,0.2325581395348837,2026-05-28 15:42:01.891326,2026-05-28 15:42:12.043478,0 days 00:00:10.152152,0.5764199876345701,0.06270823422563386,9,25,1779,164,3.4692113133601275e-05,2.2915588294408547e-07,0.7909301986859698,0.00942904423105449,0.7674418604651163,COMPLETE,0.7674418604651163,0.00942904423105449
72,0.32558139534883723,2026-05-28 15:42:12.044103,2026-05-28 15:42:20.512306,0 days 00:00:08.468203,0.6275086786111571,0.03592674652327821,8,28,1596,181,0.002261557772964166,2.1151905392812382e-08,0.7794902487902124,0.009907869141819464,0.6744186046511628,COMPLETE,0.6744186046511628,0.009907869141819464
73,0.2325581395348837,2026-05-28 15:42:20.512905,2026-05-28 15:42:27.609093,0 days 00:00:07.096188,0.596839934093999,0.05006941778998737,9,36,1500,255,6.570264655510036e-06,8.989107571600898e-08,0.8249492741596639,0.012499132564097286,0.7674418604651163,COMPLETE,0.7674418604651163,0.012499132564097286
74,0.3023255813953488,2026-05-28 15:42:27.609640,2026-05-28 15:42:32.451834,0 days 00:00:04.842194,0.5316627554675883,0.09050558098615649,5,23,1375,137,0.00015291671260405412,1.2805266729672983e-06,0.8015782329363392,0.008508939296662422,0.6976744186046512,COMPLETE,0.6976744186046512,0.008508939296662422
75,0.2325581395348837,2026-05-28 15:42:32.452479,2026-05-28 15:42:36.435386,0 days 00:00:03.982907,0.5527640603909487,0.016221593916698474,3,31,1691,196,6.25506524304561e-05,1.107868459455744e-05,0.5019428566221584,0.0115825100402066,0.7674418604651163,COMPLETE,0.7674418604651163,0.0115825100402066
76,0.34883720930232553,2026-05-28 15:42:36.435954,2026-05-28 15:42:42.366898,0 days 00:00:05.930944,0.5697730751059255,0.027308333083340023,6,38,1465,156,0.00034968802541078157,5.275540993826627e-08,0.7582259100697272,0.014726677948923683,0.6511627906976745,COMPLETE,0.6511627906976745,0.014726677948923683
77,0.2790697674418605,2026-05-28 15:42:42.367468,2026-05-28 15:42:43.436566,0 days 00:00:01.069098,0.6566937926495428,0.030798776231640155,4,17,165,171,1.4484370343758861e-05,0.0010246711031737057,0.7082243088830465,0.008042779856739906,0.7209302325581395,COMPLETE,0.7209302325581395,0.008042779856739906
78,0.2558139534883721,2026-05-28 15:42:43.437149,2026-05-28 15:42:46.891874,0 days 00:00:03.454725,0.5280628371244889,0.15454436240406877,3,50,1600,189,1.005377574091558e-06,0.39941784672500136,0.7372757634387247,0.008050009377770158,0.7441860465116279,COMPLETE,0.7441860465116279,0.008050009377770158
79,0.34883720930232553,2026-05-28 15:42:46.892475,2026-05-28 15:42:51.884374,0 days 00:00:04.991899,0.5460246788465792,0.2279566745682592,4,26,1757,147,2.4071297053182877e-05,1.7054653108523432e-07,0.8523906122350692,0.009169176037586463,0.6511627906976745,COMPLETE,0.6511627906976745,0.009169176037586463
80,0.18604651162790697,2026-05-28 15:42:51.884934,2026-05-28 15:42:56.950544,0 days 00:00:05.065610,0.5009470771729634,0.07076033082293691,7,33,1097,234,0.00011142407196398571,1.295029204898815e-08,0.6139594554335457,0.014016644297202098,0.813953488372093,COMPLETE,0.813953488372093,0.014016644297202098
81,0.2093023255813954,2026-05-28 15:42:56.951096,2026-05-28 15:43:01.225755,0 days 00:00:04.274659,0.50696721184773,0.071519839777519,7,33,1094,213,8.459330631727916,1.2285985153603875e-08,0.6015711585103087,0.011045530673159335,0.7906976744186046,COMPLETE,0.7906976744186046,0.011045530673159335
82,0.37209302325581395,2026-05-28 15:43:01.226614,2026-05-28 15:43:05.000084,0 days 00:00:03.773470,0.5177914157317619,0.11135862336315147,8,40,924,233,5.7746560665706854e-05,2.8469130206320464e-08,0.5756203004895287,0.015439897016767042,0.627906976744186,COMPLETE,0.627906976744186,0.015439897016767042
83,0.2790697674418605,2026-05-28 15:43:05.000652,2026-05-28 15:43:11.291945,0 days 00:00:06.291293,0.58779126066601,0.06283177262800048,7,43,1646,245,0.00010581158442692606,1.3011233656138903e-08,0.6428596793207472,0.010303949882765607,0.7209302325581395,COMPLETE,0.7209302325581395,0.010303949882765607
84,0.2558139534883721,2026-05-28 15:43:11.292466,2026-05-28 15:43:16.921057,0 days 00:00:05.628591,0.5694549693500538,0.07942867121457446,8,30,1182,221,8.044140644101306e-06,1.2228467492637158e-07,0.9726916901738623,0.013486462253551861,0.7441860465116279,COMPLETE,0.7441860465116279,0.013486462253551861
85,0.2325581395348837,2026-05-28 15:43:16.921580,2026-05-28 15:43:18.395951,0 days 00:00:01.474371,0.5008638586070269,0.0428363839585504,3,35,658,200,0.00015491037468573303,2.133445033968408e-08,0.6155254466048907,0.012324108827235747,0.7674418604651163,COMPLETE,0.7674418604651163,0.012324108827235747
86,0.2558139534883721,2026-05-28 15:43:18.396428,2026-05-28 15:43:29.279224,0 days 00:00:10.882796,0.9523602761653163,0.052328269366751494,9,20,1555,234,0.00035686480183499524,0.0002446922827145348,0.6559018242250487,0.010444063552377845,0.7441860465116279,COMPLETE,0.7441860465116279,0.010444063552377845
87,0.2093023255813954,2026-05-28 15:43:29.279804,2026-05-28 15:43:38.298262,0 days 00:00:09.018458,0.5345601642724824,0.03335770318719402,8,25,1815,207,2.6749543771689384e-06,0.07552857050224746,0.8308552447976552,0.009728530152709674,0.7906976744186046,COMPLETE,0.7906976744186046,0.009728530152709674
88,0.2325581395348837,2026-05-28 15:43:38.298786,2026-05-28 15:43:43.558920,0 days 00:00:05.260134,0.6062616141242534,0.03827390367853215,5,48,1690,175,1.8638651241482528e-05,3.0189947273712248,0.7796988533025022,0.009249668032991555,0.7674418604651163,COMPLETE,0.7674418604651163,0.009249668032991555
89,0.32558139534883723,2026-05-28 15:43:43.559439,2026-05-28 15:43:49.639363,0 days 00:00:06.079924,0.8366432134825502,0.09110082080370613,7,56,1862,240,1.5382567681420823e-07,0.0020366625487990286,0.682001678671635,0.00829825244275853,0.6744186046511628,COMPLETE,0.6744186046511628,0.00829825244275853
90,0.3023255813953488,2026-05-28 15:43:49.639926,2026-05-28 15:43:55.001399,0 days 00:00:05.361473,0.62728194106922,0.018685013700036206,6,34,1405,128,3.8688400391944805e-05,0.0006699794374972647,0.8062616112827317,0.013154523568560186,0.6976744186046512,COMPLETE,0.6976744186046512,0.013154523568560186
91,0.2790697674418605,2026-05-28 15:43:55.001931,2026-05-28 15:44:00.418665,0 days 00:00:05.416734,0.5442947148237162,0.07279623971302436,5,38,1731,184,2.4845709350284023e-08,2.8925177646186046e-06,0.5874437374503317,0.011646971240539998,0.7209302325581395,COMPLETE,0.7209302325581395,0.011646971240539998
92,0.2790697674418605,2026-05-28 15:44:00.419200,2026-05-28 15:44:02.672139,0 days 00:00:02.252939,0.5604982047106847,0.06686110699409038,4,44,831,179,4.80276821027008e-07,5.4511862952221996e-05,0.6216434595457109,0.009906516205430073,0.7209302325581395,COMPLETE,0.7209302325581395,0.009906516205430073
93,0.2558139534883721,2026-05-28 15:44:02.672659,2026-05-28 15:44:08.734805,0 days 00:00:06.062146,0.5207047577435543,0.058651716366506575,6,27,1608,159,2.514170751443232e-08,2.2209185251531675e-05,0.5484382030798417,0.010912664022496597,0.7441860465116279,COMPLETE,0.7441860465116279,0.010912664022496597
94,0.18604651162790697,2026-05-28 15:44:08.735288,2026-05-28 15:44:12.306112,0 days 00:00:03.570824,0.5821434257524188,0.02159914529585684,3,53,1765,168,9.706030514285992e-08,0.00010886873154557958,0.6356462285019042,0.007199778953914701,0.813953488372093,COMPLETE,0.813953488372093,0.007199778953914701
95,0.2790697674418605,2026-05-28 15:44:12.306607,2026-05-28 15:44:15.789937,0 days 00:00:03.483330,0.5805760779350768,0.020406249590741794,3,59,1775,141,6.038918172609532e-08,3.671228360293926e-05,0.6322714171688316,0.005423059609649913,0.7209302325581395,COMPLETE,0.7209302325581395,0.005423059609649913
96,0.18604651162790697,2026-05-28 15:44:15.790425,2026-05-28 15:44:19.114844,0 days 00:00:03.324419,0.5983679506940573,0.02229482050797966,3,53,1656,163,1.6980688307829025e-07,0.00038738648527914557,0.7554470585782874,0.006750787758182722,0.813953488372093,COMPLETE,0.813953488372093,0.006750787758182722
97,0.3023255813953488,2026-05-28 15:44:19.115345,2026-05-28 15:44:21.233473,0 days 00:00:02.118128,0.6091613634893634,0.021577805612128825,3,55,1034,166,4.280405135659656e-08,8.800287930093804e-05,0.7231055355573655,0.007242675256762062,0.6976744186046512,COMPLETE,0.6976744186046512,0.007242675256762062
98,0.2558139534883721,2026-05-28 15:44:21.233945,2026-05-28 15:44:26.035965,0 days 00:00:04.802020,0.6403156173455453,0.01514780201652295,4,52,1930,152,2.371657573492522e-07,1.6324406208294786e-05,0.7608283340487706,0.00840388999406414,0.7441860465116279,COMPLETE,0.7441860465116279,0.00840388999406414
99,0.37209302325581395,2026-05-28 15:44:26.036471,2026-05-28 15:44:29.270390,0 days 00:00:03.233919,0.6715431183141749,0.024867800600453547,3,63,1658,120,1.887453312669392e-07,0.0003357284865431868,0.6477383446740975,0.007378600925908827,0.627906976744186,COMPLETE,0.627906976744186,0.007378600925908827
100,0.2558139534883721,2026-05-28 15:44:29.270880,2026-05-28 15:44:33.271702,0 days 00:00:04.000822,0.6152695791591102,0.017169651291471053,3,29,1785,146,1.4308621181422163e-07,6.410911287599235e-07,0.6100019776662536,0.009085262160756143,0.7441860465116279,COMPLETE,0.7441860465116279,0.009085262160756143
101,0.2093023255813954,2026-05-28 15:44:33.272562,2026-05-28 15:44:37.332556,0 days 00:00:04.059994,0.5955947116533024,0.022803315359222674,4,47,1566,194,4.837713272474897e-06,0.0056242506521987,0.7894366647310683,0.00951455044060421,0.7906976744186046,COMPLETE,0.7906976744186046,0.00951455044060421
102,0.2558139534883721,2026-05-28 15:44:37.333046,2026-05-28 15:44:40.718458,0 days 00:00:03.385412,0.5514663429998217,0.026926323686142024,3,58,1726,169,6.877892869657452e-08,0.0001806583704120703,0.7688825314280023,0.00518918693803845,0.7441860465116279,COMPLETE,0.7441860465116279,0.00518918693803845
103,0.2558139534883721,2026-05-28 15:44:40.718948,2026-05-28 15:44:43.819692,0 days 00:00:03.100744,0.5864148615775829,0.019058360053155095,3,50,1517,155,1.629929931508333e-06,0.0001247660781602328,0.7519842299413331,0.008643219932936576,0.7441860465116279,COMPLETE,0.7441860465116279,0.008643219932936576
104,0.37209302325581395,2026-05-28 15:44:43.820989,2026-05-28 15:44:47.258254,0 days 00:00:03.437265,0.5649711421513024,0.02200207816263498,4,71,1626,163,0.0006843521227453016,0.0013715471690887643,0.5934451538318278,0.010865170940964227,0.627906976744186,COMPLETE,0.627906976744186,0.010865170940964227
105,0.2093023255813954,2026-05-28 15:44:47.258753,2026-05-28 15:44:50.574576,0 days 00:00:03.315823,0.5996149729758233,0.18426816831873175,3,53,1682,172,1.1057837256178989e-08,5.1547153208188685e-08,0.5717167808447114,0.006659592463300861,0.7906976744186046,COMPLETE,0.7906976744186046,0.006659592463300861
106,0.2790697674418605,2026-05-28 15:44:50.575083,2026-05-28 15:44:55.697649,0 days 00:00:05.122566,0.5130379630500862,0.013630308917113537,7,42,1461,186,4.376241188373036e-07,0.0007025641273199926,0.5176487856376321,0.012650098347469121,0.7209302325581395,COMPLETE,0.7209302325581395,0.012650098347469121
107,0.2325581395348837,2026-05-28 15:44:55.698903,2026-05-28 15:45:02.160493,0 days 00:00:06.461590,0.6191386776851413,0.02455077685609668,10,45,1848,228,9.075312662308983e-07,0.00044474945640018347,0.9481478379016823,0.012235351304448534,0.7674418604651163,COMPLETE,0.7674418604651163,0.012235351304448534
108,0.2325581395348837,2026-05-28 15:45:02.161028,2026-05-28 15:45:10.083941,0 days 00:00:07.922913,0.5730422061009628,0.03065405252359879,8,33,1745,176,2.7264888204336108e-05,0.00029073725866321146,0.8144537372981681,0.012456051174604094,0.7674418604651163,COMPLETE,0.7674418604651163,0.012456051174604094
109,0.2093023255813954,2026-05-28 15:45:10.088750,2026-05-28 15:45:14.285970,0 days 00:00:04.197220,0.5291398314810456,0.017099451343736798,4,22,1320,251,8.246442809428169e-05,9.644703628021056e-05,0.734678934031274,0.00730334139465215,0.7906976744186046,COMPLETE,0.7906976744186046,0.00730334139465215
110,0.2325581395348837,2026-05-28 15:45:14.287298,2026-05-28 15:45:17.548991,0 days 00:00:03.261693,0.6328217552814857,0.02843508239367709,3,39,1536,132,1.3110607133200334e-05,0.0031635706810216593,0.7960272535828364,0.012558810619127381,0.7674418604651163,COMPLETE,0.7674418604651163,0.012558810619127381
111,0.2093023255813954,2026-05-28 15:45:17.549482,2026-05-28 15:45:22.887661,0 days 00:00:05.338179,0.5366488946314479,0.06579147288187707,5,36,1706,177,3.836147065717077e-08,3.937383230491254e-06,0.6688523885767721,0.012876266634605584,0.7906976744186046,COMPLETE,0.7906976744186046,0.012876266634605584
112,0.32558139534883723,2026-05-28 15:45:22.888192,2026-05-28 15:45:27.030995,0 days 00:00:04.142803,0.7466158401204285,0.019928365826485925,4,54,1587,191,9.991091438825278e-08,3.5628537507771035e-08,0.6323539167130959,0.006033703722429032,0.6744186046511628,COMPLETE,0.6744186046511628,0.006033703722429032
113,0.2558139534883721,2026-05-28 15:45:27.031789,2026-05-28 15:45:32.397777,0 days 00:00:05.365988,0.5521678383672068,0.05643846639532951,5,32,1659,183,6.133337865804162e-08,2.1010954980965157e-06,0.7762005979418987,0.013082385272117194,0.7441860465116279,COMPLETE,0.7441860465116279,0.013082385272117194
114,0.2558139534883721,2026-05-28 15:45:32.398276,2026-05-28 15:45:36.999738,0 days 00:00:04.601462,0.5811807369780617,0.04528334974842727,4,49,1804,162,0.00012170021394588457,7.061379607721649e-06,0.7162292744398974,0.010277075208952689,0.7441860465116279,COMPLETE,0.7441860465116279,0.010277075208952689
115,0.3023255813953488,2026-05-28 15:45:37.000241,2026-05-28 15:45:40.808405,0 days 00:00:03.808164,0.5608469414964861,0.08483315710650295,3,42,1887,211,9.225257340079356e-06,1.74527691424834e-06,0.6838475274893783,0.009464178022739928,0.6976744186046512,COMPLETE,0.6976744186046512,0.009464178022739928
116,0.2558139534883721,2026-05-28 15:45:40.808916,2026-05-28 15:45:47.060947,0 days 00:00:06.252031,0.541016153433165,0.05916455311122832,6,27,1627,204,0.0002065759170480815,1.0177873063172863e-08,0.6227761546574432,0.00999090259319595,0.7441860465116279,COMPLETE,0.7441860465116279,0.00999090259319595
117,0.2558139534883721,2026-05-28 15:45:47.061469,2026-05-28 15:45:50.877869,0 days 00:00:03.816400,0.6487612224928528,0.09657882431085633,3,24,1726,173,6.277757573765776e-05,7.687695241744935e-08,0.6539309827486366,0.010887841795296059,0.7441860465116279,COMPLETE,0.7441860465116279,0.010887841795296059
118,0.2325581395348837,2026-05-28 15:45:50.878400,2026-05-28 15:45:55.415770,0 days 00:00:04.537370,0.501092019572862,0.02621071741846311,5,40,1486,149,1.7127916923670347e-08,5.027336450460079e-07,0.8934223263199601,0.014465721970975641,0.7674418604651163,COMPLETE,0.7674418604651163,0.014465721970975641
119,0.2325581395348837,2026-05-28 15:45:55.416268,2026-05-28 15:46:03.755578,0 days 00:00:08.339310,0.5227707764847922,0.07390536558960752,7,30,1965,169,3.3301043960851534e-06,1.350766393614467e-05,0.6079554357608915,0.013002993873688674,0.7674418604651163,COMPLETE,0.7674418604651163,0.013002993873688674
120,0.2558139534883721,2026-05-28 15:46:03.756115,2026-05-28 15:46:08.248238,0 days 00:00:04.492123,0.5989157583217506,0.052210428259385266,4,37,1680,141,2.8501981455743364e-05,0.0009473717431797051,0.745852728704508,0.015506092109887834,0.7441860465116279,COMPLETE,0.7441860465116279,0.015506092109887834
121,0.2558139534883721,2026-05-28 15:46:08.248781,2026-05-28 15:46:15.983359,0 days 00:00:07.734578,0.5893330484689661,0.023238574793917263,8,29,1577,154,5.936593348744267e-06,5.593198649861445,0.9783156027370331,0.015211177517697249,0.7441860465116279,COMPLETE,0.7441860465116279,0.015211177517697249
122,0.2325581395348837,2026-05-28 15:46:15.983881,2026-05-28 15:46:25.633129,0 days 00:00:09.649248,0.7039567272844905,0.020856919024510066,8,21,1755,160,1.682963628208933e-05,1.9343911963064926e-08,0.9981163561833537,0.010121224267874701,0.7674418604651163,COMPLETE,0.7674418604651163,0.010121224267874701
123,0.2558139534883721,2026-05-28 15:46:25.633654,2026-05-28 15:46:31.155964,0 days 00:00:05.522310,0.6232651310050004,0.018170899230175223,9,46,1614,166,4.541293464197087e-05,2.9015994789867814,0.9452671008563115,0.009922112340052932,0.7441860465116279,COMPLETE,0.7441860465116279,0.009922112340052932
124,0.2790697674418605,2026-05-28 15:46:31.156494,2026-05-28 15:46:38.436426,0 days 00:00:07.279932,0.5745313384470363,0.03469654149195543,7,35,1701,180,8.168053723634127e-06,0.9906651345938184,0.5890446715950578,0.013735781372195612,0.7209302325581395,COMPLETE,0.7209302325581395,0.013735781372195612
125,0.18604651162790697,2026-05-28 15:46:38.436946,2026-05-28 15:46:48.293799,0 days 00:00:09.856853,0.6854184800094745,0.015417554814554923,9,19,1547,188,2.927383558483836e-07,2.402199264670213,0.6370400521788142,0.011930874603657859,0.813953488372093,COMPLETE,0.813953488372093,0.011930874603657859
126,0.2790697674418605,2026-05-28 15:46:48.295093,2026-05-28 15:46:57.920513,0 days 00:00:09.625420,0.6068517140629611,0.015334846884423492,9,15,1422,187,6.326001061385194e-07,4.298363952831443,0.6361104911648511,0.013165126842082155,0.7209302325581395,COMPLETE,0.7209302325581395,0.013165126842082155
127,0.2093023255813954,2026-05-28 15:46:57.921776,2026-05-28 15:47:02.923628,0 days 00:00:05.001852,0.512828162851636,0.038675268423776055,10,51,1652,197,3.207647467259448e-07,6.172811998906129,0.6416862198237869,0.0065592591590063025,0.7906976744186046,COMPLETE,0.7906976744186046,0.0065592591590063025
128,0.34883720930232553,2026-05-28 15:47:02.924122,2026-05-28 15:47:12.876223,0 days 00:00:09.952101,0.7202709824994775,0.01097737026981055,9,18,1547,191,1.3192541024857308e-07,9.50466243694716,0.6630195779729726,0.015570148912163675,0.6511627906976745,COMPLETE,0.6511627906976745,0.015570148912163675
129,0.2790697674418605,2026-05-28 15:47:12.877569,2026-05-28 15:47:15.984055,0 days 00:00:03.106486,0.661905827533814,0.0325792891552637,3,44,1487,201,7.988886341441037e-08,3.147519582181285e-05,0.9308495604123878,0.010672176869024929,0.7209302325581395,COMPLETE,0.7209302325581395,0.010672176869024929
130,0.2093023255813954,2026-05-28 15:47:15.984577,2026-05-28 15:47:22.556590,0 days 00:00:06.572013,0.7974332574128318,0.07649006044890184,5,25,1811,217,4.1363089730796505e-08,0.016333944333376794,0.5612401070342472,0.0089968755303305,0.7906976744186046,COMPLETE,0.7906976744186046,0.0089968755303305
131,0.3023255813953488,2026-05-28 15:47:22.557116,2026-05-28 15:47:30.612521,0 days 00:00:08.055405,0.6966239387251166,0.019451403952149445,8,28,1603,182,1.8246261208988423e-07,8.981800057615416,0.9645679110985695,0.01482393786575367,0.6976744186046512,COMPLETE,0.6976744186046512,0.01482393786575367
132,0.2558139534883721,2026-05-28 15:47:30.613046,2026-05-28 15:47:39.168940,0 days 00:00:08.555894,0.6856360984077841,0.01203167221321984,8,31,1766,158,3.987917155381089e-06,0.6764886315977784,0.9537242627435979,0.014019463240479714,0.7441860465116279,COMPLETE,0.7441860465116279,0.014019463240479714
