number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,user_attrs_mape,user_attrs_mda,state,mda,mape
133,0.3023255813953488,2026-05-28 15:47:39.169467,2026-05-28 15:47:43.218135,0 days 00:00:04.048668,0.613073750128549,0.012970978077884153,3,23,1639,136,0.08697667971166298,2.085007752739227,0.6265781561653132,0.010923133089322032,0.6976744186046512,COMPLETE,0.6976744186046512,0.010923133089322032
134,0.2558139534883721,2026-05-28 15:47:43.218656,2026-05-28 15:47:50.984508,0 days 00:00:07.765852,0.6370250466189054,0.022481185633813208,6,10,1567,114,1.5342642191148994e-06,1.9160768344864851,0.6145398208991533,0.009297223606321297,0.7441860465116279,COMPLETE,0.7441860465116279,0.009297223606321297
135,0.2790697674418605,2026-05-28 15:47:50.985049,2026-05-28 15:47:56.183975,0 days 00:00:05.198926,0.6661720916392141,0.017125416398795418,15,20,699,174,1.860530989889767e-05,0.0004803575807747907,0.9174070526368738,0.00954593012813284,0.7209302325581395,COMPLETE,0.7209302325581395,0.00954593012813284
136,0.2093023255813954,2026-05-28 15:47:56.185336,2026-05-28 15:48:07.078784,0 days 00:00:10.893448,0.5495617750243458,0.021040259038116044,9,15,1710,145,2.397452297158778e-06,0.00019925277071437553,0.7860598759010456,0.008073685340735432,0.7906976744186046,COMPLETE,0.7906976744186046,0.008073685340735432
137,0.37209302325581395,2026-05-28 15:48:07.079306,2026-05-28 15:48:11.596625,0 days 00:00:04.517319,0.7731013308333333,0.2540110754504133,4,39,1517,167,6.266278268959794e-06,6.706937456836741,0.6036855343906599,0.014541990029195113,0.627906976744186,COMPLETE,0.627906976744186,0.014541990029195113
138,0.2325581395348837,2026-05-28 15:48:11.597153,2026-05-28 15:48:17.326332,0 days 00:00:05.729179,0.5887823274478565,0.06833927504440773,7,33,1356,36,2.614591782411873e-07,0.0021327606008207695,0.8201244071566804,0.01116904596794641,0.7674418604651163,COMPLETE,0.7674418604651163,0.01116904596794641
139,0.2325581395348837,2026-05-28 15:48:17.326902,2026-05-28 15:48:21.662854,0 days 00:00:04.335952,0.7289801931734542,0.024852504980392293,3,27,1842,242,9.145659709404127e-05,5.320829219855525e-05,0.7608237452724153,0.010514370232160033,0.7674418604651163,COMPLETE,0.7674418604651163,0.010514370232160033
140,0.2558139534883721,2026-05-28 15:48:21.663772,2026-05-28 15:48:27.715273,0 days 00:00:06.051501,0.7423296760597881,0.06233671686991105,8,48,1679,236,4.6875291012355734e-05,2.8215112926621653e-08,0.5458871511750685,0.010553653338074759,0.7441860465116279,COMPLETE,0.7441860465116279,0.010553653338074759
141,0.2558139534883721,2026-05-28 15:48:27.715801,2026-05-28 15:48:35.022380,0 days 00:00:07.306579,0.6033764141767021,0.014311760903728023,7,22,1459,125,5.588748380442988e-07,0.04055241774752757,0.9230968270152916,0.008537830889357544,0.7441860465116279,COMPLETE,0.7441860465116279,0.008537830889357544
142,0.2558139534883721,2026-05-28 15:48:35.022910,2026-05-28 15:48:42.517780,0 days 00:00:07.494870,0.5659216334813673,0.015423893184301665,6,19,1603,131,1.2626212501339125e-06,1.651404899210183,0.9303746199690973,0.010304809074699776,0.7441860465116279,COMPLETE,0.7441860465116279,0.010304809074699776
143,0.18604651162790697,2026-05-28 15:48:42.518310,2026-05-28 15:48:47.171570,0 days 00:00:04.653260,0.5826088870165673,0.01669874308680979,5,26,1236,99,9.261039877469215e-07,0.3060522815497776,0.9358270634888588,0.00813259801313231,0.813953488372093,COMPLETE,0.813953488372093,0.00813259801313231
144,0.2558139534883721,2026-05-28 15:48:47.172087,2026-05-28 15:48:49.694126,0 days 00:00:02.522039,0.5777522083840492,0.019205192259024666,3,25,1026,90,3.815809784686919e-07,0.1885977709718558,0.9654498254082511,0.009886409476872113,0.7441860465116279,COMPLETE,0.7441860465116279,0.009886409476872113
145,0.2558139534883721,2026-05-28 15:48:49.694645,2026-05-28 15:48:56.277487,0 days 00:00:06.582842,0.5919828025873257,0.016486433237124908,5,29,1749,177,9.62707074823724e-08,3.853649907545647,0.9061300318309501,0.014512729554977373,0.7441860465116279,COMPLETE,0.7441860465116279,0.014512729554977373
146,0.41860465116279066,2026-05-28 15:48:56.278232,2026-05-28 15:49:00.351716,0 days 00:00:04.073484,0.561961268228867,0.020194894559048014,4,57,1635,101,1.0495019774836579e-06,0.2907600717770712,0.8662054591137998,0.007580988859523418,0.5813953488372093,COMPLETE,0.5813953488372093,0.007580988859523418
147,0.2093023255813954,2026-05-28 15:49:00.352204,2026-05-28 15:49:02.970118,0 days 00:00:02.617914,0.5299490402245222,0.018279046203341604,3,37,1178,151,1.002051929043794e-05,0.10565289714979226,0.8060849640540776,0.013117975182757792,0.7906976744186046,COMPLETE,0.7906976744186046,0.013117975182757792
148,0.2790697674418605,2026-05-28 15:49:02.970617,2026-05-28 15:49:05.962147,0 days 00:00:02.991530,0.6161588766669723,0.023535001035251156,4,60,1243,83,2.150431705486808e-06,0.0003329759432997748,0.7676945673457358,0.0069893905810198016,0.7209302325581395,COMPLETE,0.7209302325581395,0.0069893905810198016
149,0.2325581395348837,2026-05-28 15:49:05.962658,2026-05-28 15:49:09.270599,0 days 00:00:03.307941,0.5415875621536218,0.02197198997253264,5,34,988,78,0.0002042599383392499,2.0766110051735712e-07,0.9537901402803768,0.012717539890211384,0.7674418604651163,COMPLETE,0.7674418604651163,0.012717539890211384
150,0.2093023255813954,2026-05-28 15:49:09.271086,2026-05-28 15:49:14.222227,0 days 00:00:04.951141,0.5742673029852623,0.027991742008837413,6,31,1272,185,1.8287447325098907e-07,1.0831155676540146e-07,0.9923141943920664,0.012877020067256773,0.7906976744186046,COMPLETE,0.7906976744186046,0.012877020067256773
151,0.2325581395348837,2026-05-28 15:49:14.222765,2026-05-28 15:49:19.095205,0 days 00:00:04.872440,0.5987885455152144,0.01596508167715061,6,26,1116,124,3.635642179373102e-06,0.8849743346434298,0.6481699307298739,0.00851284609086573,0.7674418604651163,COMPLETE,0.7674418604651163,0.00851284609086573
152,0.2325581395348837,2026-05-28 15:49:19.095719,2026-05-28 15:49:27.700239,0 days 00:00:08.604520,0.5845874102326621,0.014752862521287241,8,21,1531,106,6.850631854588491e-07,0.4129798249350125,0.9435888463142054,0.009860644185184498,0.7674418604651163,COMPLETE,0.7674418604651163,0.009860644185184498
153,0.2093023255813954,2026-05-28 15:49:27.700769,2026-05-28 15:49:32.295801,0 days 00:00:04.595032,0.6248504531989182,0.018734272492857876,5,24,1206,141,0.0004929566931819813,0.0007121552094513094,0.9415479701852818,0.009114556964726885,0.7906976744186046,COMPLETE,0.7906976744186046,0.009114556964726885
154,0.2558139534883721,2026-05-28 15:49:32.296324,2026-05-28 15:49:36.116403,0 days 00:00:03.820079,0.6465140434999641,0.013406141029342402,6,41,1086,164,1.1163830058754876e-06,9.535213483513532,0.98032299360465,0.01395752844896352,0.7441860465116279,COMPLETE,0.7441860465116279,0.01395752844896352
155,0.2325581395348837,2026-05-28 15:49:36.116927,2026-05-28 15:49:46.130000,0 days 00:00:10.013073,0.9958369040780326,0.017187115964801998,7,17,1585,65,5.1386902158666236e-08,1.643977391846022e-08,0.7804624636286904,0.008983355764646607,0.7674418604651163,COMPLETE,0.7674418604651163,0.008983355764646607
156,0.4651162790697675,2026-05-28 15:49:46.130579,2026-05-28 15:49:48.581002,0 days 00:00:02.450423,0.5954722626201245,0.07923875200763263,3,89,1441,229,3.699121990790221e-07,0.00014250859624130954,0.9576553360521087,0.018588559754022734,0.5348837209302325,COMPLETE,0.5348837209302325,0.018588559754022734
157,0.2558139534883721,2026-05-28 15:49:48.581495,2026-05-28 15:49:53.291863,0 days 00:00:04.710368,0.551228295301228,0.13614481263149533,4,27,1668,113,1.295886255215726e-05,1.329205842126477,0.9377175020245803,0.012279323200039577,0.7441860465116279,COMPLETE,0.7441860465116279,0.012279323200039577
158,0.2325581395348837,2026-05-28 15:49:53.292402,2026-05-28 15:49:57.255398,0 days 00:00:03.962996,0.580447557618581,0.02089995864947977,3,32,1723,99,2.617573419657414e-06,2.6263598271931543,0.5822073513078408,0.013507254943987988,0.7674418604651163,COMPLETE,0.7674418604651163,0.013507254943987988
159,0.32558139534883723,2026-05-28 15:49:57.255916,2026-05-28 15:50:02.704712,0 days 00:00:05.448796,0.6083533622973178,0.026227951135507816,7,43,1497,194,3.447740730039812e-05,3.0546028272427903e-07,0.7543819108877632,0.012348560676985885,0.6744186046511628,COMPLETE,0.6744186046511628,0.012348560676985885
160,0.18604651162790697,2026-05-28 15:50:02.705508,2026-05-28 15:50:06.534539,0 days 00:00:03.829031,0.5086710584152455,0.017939899684799476,4,53,1556,173,5.582098752657885e-06,0.0015949479254479476,0.6310217515389861,0.0074195371121504716,0.813953488372093,COMPLETE,0.813953488372093,0.0074195371121504716
161,0.2790697674418605,2026-05-28 15:50:06.535044,2026-05-28 15:50:10.289421,0 days 00:00:03.754377,0.5100272223942165,0.016186612203310143,4,54,1534,173,7.152626981706252e-06,0.0016730563555803913,0.6400524903030168,0.006431433555690296,0.7209302325581395,COMPLETE,0.7209302325581395,0.006431433555690296
162,0.2558139534883721,2026-05-28 15:50:10.289906,2026-05-28 15:50:13.120217,0 days 00:00:02.830311,0.5196165141950254,0.018136589782777886,3,51,1383,155,4.438943846712481e-06,0.029293103601843496,0.627435116184873,0.0070596830955551425,0.7441860465116279,COMPLETE,0.7441860465116279,0.0070596830955551425
163,0.18604651162790697,2026-05-28 15:50:13.120706,2026-05-28 15:50:17.715007,0 days 00:00:04.594301,0.5040355623582439,0.01982335414902685,4,23,1559,182,2.1813332202597736e-05,0.0009611245358893833,0.5282462687625497,0.0070301044093340394,0.813953488372093,COMPLETE,0.813953488372093,0.0070301044093340394
164,0.2325581395348837,2026-05-28 15:50:17.715507,2026-05-28 15:50:22.286035,0 days 00:00:04.570528,0.5029305452427524,0.019916849298721388,4,29,1622,181,2.039514312962551e-05,0.000552419669099366,0.5113898788701132,0.011996924108085668,0.7674418604651163,COMPLETE,0.7674418604651163,0.011996924108085668
165,0.2093023255813954,2026-05-28 15:50:22.286532,2026-05-28 15:50:26.597293,0 days 00:00:04.310761,0.5228454522647903,0.023095880214280648,4,47,1681,170,2.7405933817132642e-05,0.0014585830707427021,0.5278658570150814,0.00953845689348842,0.7906976744186046,COMPLETE,0.7906976744186046,0.00953845689348842
166,0.2325581395348837,2026-05-28 15:50:26.597787,2026-05-28 15:50:31.921951,0 days 00:00:05.324164,0.5143008828710017,0.04185045331999223,5,23,1560,178,1.1788142100187094e-05,0.00026566649772717524,0.5357621757902654,0.007299302281869598,0.7674418604651163,COMPLETE,0.7674418604651163,0.007299302281869598
167,0.2558139534883721,2026-05-28 15:50:31.922482,2026-05-28 15:50:35.930672,0 days 00:00:04.008190,0.5005070490476625,0.021760247784660538,4,53,1644,187,7.418491241279379e-05,0.0008405695571560778,0.5050618115792022,0.006986083316707704,0.7441860465116279,COMPLETE,0.7441860465116279,0.006986083316707704
168,0.2790697674418605,2026-05-28 15:50:35.931153,2026-05-28 15:50:39.770620,0 days 00:00:03.839467,0.5282687265123651,0.024507397196563415,3,36,1788,162,0.00031016292453807696,0.0011485508816568297,0.5227036576925433,0.012793297515997743,0.7209302325581395,COMPLETE,0.7209302325581395,0.012793297515997743
169,0.2558139534883721,2026-05-28 15:50:39.771131,2026-05-28 15:50:44.053121,0 days 00:00:04.281990,0.5351053103582257,0.01793325809590517,4,39,1585,169,5.6642118268186525e-06,0.0006100513515971504,0.5996175903628593,0.015581351643041946,0.7441860465116279,COMPLETE,0.7441860465116279,0.015581351643041946
170,0.34883720930232553,2026-05-28 15:50:44.053609,2026-05-28 15:50:47.545290,0 days 00:00:03.491681,0.7162836978585302,0.06252166380812295,3,56,1696,191,1.3420637237440087e-07,0.0004090072819782272,0.6156172588712597,0.009538776010227148,0.6511627906976745,COMPLETE,0.6511627906976745,0.009538776010227148
171,0.2325581395348837,2026-05-28 15:50:47.545829,2026-05-28 15:50:55.604002,0 days 00:00:08.058173,0.5102595785712909,0.019464096940450825,8,19,1482,180,1.7329151314823298e-05,0.008771883453815675,0.6305998872063275,0.009482222306410671,0.7674418604651163,COMPLETE,0.7674418604651163,0.009482222306410671
172,0.2093023255813954,2026-05-28 15:50:55.604809,2026-05-28 15:51:04.995753,0 days 00:00:09.390944,0.5723149892393962,0.016967428160995012,11,25,1563,175,0.00015343918034311987,1.039096027860356e-06,0.7897902258250862,0.00913176338507564,0.7906976744186046,COMPLETE,0.7906976744186046,0.00913176338507564
173,0.2558139534883721,2026-05-28 15:51:04.996303,2026-05-28 15:51:10.780597,0 days 00:00:05.784294,0.5406836435957586,0.021394806996277518,5,21,1520,148,4.51327127787775e-05,0.00022767005017305638,0.6534557286061436,0.008626993847829882,0.7441860465116279,COMPLETE,0.7441860465116279,0.008626993847829882
174,0.2325581395348837,2026-05-28 15:51:10.781290,2026-05-28 15:51:19.758213,0 days 00:00:08.976923,0.5629355849932508,0.014115896034023719,10,27,1619,223,3.2629165755004256e-06,0.004975454126039172,0.8344165527859297,0.008953773494774322,0.7674418604651163,COMPLETE,0.7674418604651163,0.008953773494774322
175,0.2558139534883721,2026-05-28 15:51:19.758734,2026-05-28 15:51:25.954037,0 days 00:00:06.195303,0.5896280187781475,0.07130685010618083,5,23,1739,157,1.9917356923007088e-06,5.457589030274653,0.6230017494990456,0.014250181851370771,0.7441860465116279,COMPLETE,0.7441860465116279,0.014250181851370771
176,0.13953488372093026,2026-05-28 15:51:25.954539,2026-05-28 15:51:30.809800,0 days 00:00:04.855261,0.6025543436672339,0.020054617307864002,4,30,1664,187,2.443367601025133e-07,0.0009370462389523208,0.6367117410714839,0.012185327733101938,0.8604651162790697,COMPLETE,0.8604651162790697,0.012185327733101938
177,0.2093023255813954,2026-05-28 15:51:30.810323,2026-05-28 15:51:35.706796,0 days 00:00:04.896473,0.6895152816179705,0.020591065105201627,4,30,1662,196,2.0854781545373002e-07,0.0010533086368836283,0.6374133664046121,0.011778089949878518,0.7906976744186046,COMPLETE,0.7906976744186046,0.011778089949878518
178,0.3023255813953488,2026-05-28 15:51:35.707313,2026-05-28 15:51:40.365270,0 days 00:00:04.657957,0.6178530992707127,0.04864152129846197,4,34,1706,187,7.478117972376555e-08,0.0022765694542127893,0.6627518017447397,0.013679487789472486,0.6976744186046512,COMPLETE,0.6976744186046512,0.013679487789472486
179,0.2325581395348837,2026-05-28 15:51:40.365809,2026-05-28 15:51:45.412054,0 days 00:00:05.046245,0.5541946077844618,0.029699769131701494,4,28,1768,183,8.113311529371364e-06,0.00039240835296026444,0.6457390383551216,0.009803151351656903,0.7674418604651163,COMPLETE,0.7674418604651163,0.009803151351656903
180,0.2325581395348837,2026-05-28 15:51:45.413325,2026-05-28 15:51:53.626903,0 days 00:00:08.213578,0.5210690616619112,0.022861468225947267,12,30,1612,206,2.656216988772444e-07,5.27828798689885e-08,0.6765105906753726,0.013286512428870505,0.7674418604651163,COMPLETE,0.7674418604651163,0.013286512428870505
181,0.2790697674418605,2026-05-28 15:51:53.627445,2026-05-28 15:51:57.392226,0 days 00:00:03.764781,0.6047416719500313,0.015783499767861683,3,25,1586,174,1.486687289244227e-07,8.472381123696908e-05,0.615732242877645,0.009155370280177912,0.7209302325581395,COMPLETE,0.7209302325581395,0.009155370280177912
182,0.2325581395348837,2026-05-28 15:51:57.392754,2026-05-28 15:52:02.701219,0 days 00:00:05.308465,0.5988090942051214,0.019274345932684563,9,49,1668,190,5.648812460083599e-07,0.0008746434189019581,0.7707753350221136,0.009555083974228105,0.7674418604651163,COMPLETE,0.7674418604651163,0.009555083974228105
183,0.2325581395348837,2026-05-28 15:52:02.702548,2026-05-28 15:52:08.246028,0 days 00:00:05.543480,0.6267004042928673,0.01741752407002805,6,32,1410,168,1.6013100176894779e-06,0.0027760666177167213,0.6060613734486783,0.01296446101427099,0.7674418604651163,COMPLETE,0.7674418604651163,0.01296446101427099
184,0.2093023255813954,2026-05-28 15:52:08.246547,2026-05-28 15:52:13.950582,0 days 00:00:05.704035,0.5834572992035082,0.018409745435973634,5,26,1549,137,9.889286856037844e-08,0.08640520168980768,0.7458583853579313,0.008383462977948166,0.7906976744186046,COMPLETE,0.7906976744186046,0.008383462977948166
185,0.2790697674418605,2026-05-28 15:52:13.951087,2026-05-28 15:52:18.431710,0 days 00:00:04.480623,0.9170517786143165,0.06679382045953858,3,22,1722,179,0.00011564141207498474,3.5780187586327268e-06,0.6355867232012751,0.011711685374135592,0.7209302325581395,COMPLETE,0.7209302325581395,0.011711685374135592
186,0.18604651162790697,2026-05-28 15:52:18.432248,2026-05-28 15:52:22.171451,0 days 00:00:03.739203,0.5071988418306692,0.020463096538367778,4,45,1450,165,3.617514365120329e-08,0.00015924436027698512,0.798031732304686,0.010744789690603709,0.813953488372093,COMPLETE,0.813953488372093,0.010744789690603709
187,0.16279069767441856,2026-05-28 15:52:22.171947,2026-05-28 15:52:26.037698,0 days 00:00:03.865751,0.5109050359748949,0.020942245585048546,4,45,1495,163,2.4020992186099562e-08,0.00014949531858209783,0.7952680916046947,0.010293995788245634,0.8372093023255814,COMPLETE,0.8372093023255814,0.010293995788245634
188,0.18604651162790697,2026-05-28 15:52:26.038196,2026-05-28 15:52:29.792950,0 days 00:00:03.754754,0.5078035967858717,0.024576345570242717,4,45,1453,165,1.662754621712065e-08,0.00014222236147397646,0.7970592944969914,0.010730560217952143,0.813953488372093,COMPLETE,0.813953488372093,0.010730560217952143
189,0.18604651162790697,2026-05-28 15:52:29.793439,2026-05-28 15:52:33.512783,0 days 00:00:03.719344,0.5098822877318664,0.025188621961211757,4,45,1441,163,1.4280873838088367e-08,0.00012206259473738813,0.7937156902225804,0.011338751795923082,0.813953488372093,COMPLETE,0.813953488372093,0.011338751795923082
190,0.2093023255813954,2026-05-28 15:52:33.513273,2026-05-28 15:52:36.958147,0 days 00:00:03.444874,0.505864495277831,0.025417152303235598,4,47,1341,160,1.786606582708796e-08,0.00015917792105630746,0.8020476755801065,0.008397864366200273,0.7906976744186046,COMPLETE,0.7906976744186046,0.008397864366200273
191,0.18604651162790697,2026-05-28 15:52:36.958626,2026-05-28 15:52:40.837845,0 days 00:00:03.879219,0.5118574974332551,0.02429340933870643,4,45,1499,164,3.636416620530904e-08,9.145372476149685e-05,0.8073680751932472,0.011438990581722368,0.813953488372093,COMPLETE,0.813953488372093,0.011438990581722368
192,0.2093023255813954,2026-05-28 15:52:40.838349,2026-05-28 15:52:44.559826,0 days 00:00:03.721477,0.5147424354193814,0.02463572117117384,4,45,1443,163,2.909642443431273e-08,0.00011437568859168193,0.8115274907706099,0.012008785584199516,0.7906976744186046,COMPLETE,0.7906976744186046,0.012008785584199516
193,0.2093023255813954,2026-05-28 15:52:44.560326,2026-05-28 15:52:48.421449,0 days 00:00:03.861123,0.5053121717339922,0.02722162897803412,4,44,1489,166,1.4635438325094877e-08,6.399854348377845e-05,0.8226350124671963,0.01260848997649576,0.7906976744186046,COMPLETE,0.7906976744186046,0.01260848997649576
194,0.2558139534883721,2026-05-28 15:52:48.421954,2026-05-28 15:52:52.192642,0 days 00:00:03.770688,0.5178074106206825,0.0228681392688795,4,43,1423,171,2.243830164001645e-08,3.8272791074408645e-05,0.7936110804944961,0.012265261819531907,0.7441860465116279,COMPLETE,0.7441860465116279,0.012265261819531907
195,0.2558139534883721,2026-05-28 15:52:52.193133,2026-05-28 15:52:55.997171,0 days 00:00:03.804038,0.5294778260334284,0.020190607649165845,4,46,1461,159,3.643459340375809e-08,8.417447500013998e-05,0.7974695286467791,0.011087907843463501,0.7441860465116279,COMPLETE,0.7441860465116279,0.011087907843463501
196,0.2325581395348837,2026-05-28 15:52:55.997668,2026-05-28 15:52:59.342539,0 days 00:00:03.344871,0.5095879225906998,0.022347287749242814,4,49,1309,165,1.2756317183049814e-08,0.0001563749657375335,0.7843015985467419,0.01016334315918996,0.7674418604651163,COMPLETE,0.7674418604651163,0.01016334315918996
197,0.2325581395348837,2026-05-28 15:52:59.343319,2026-05-28 15:53:03.382617,0 days 00:00:04.039298,0.5010195252165632,0.024109840290899746,4,50,1507,154,1.1171170523762193e-08,0.00023877430182440664,0.8089527339299816,0.01015143318513141,0.7674418604651163,COMPLETE,0.7674418604651163,0.01015143318513141
198,0.2558139534883721,2026-05-28 15:53:03.383261,2026-05-28 15:53:07.226597,0 days 00:00:03.843336,0.5232783204579958,0.021349396195934272,4,40,1389,168,2.17549549303823e-08,4.802236790849811e-05,0.7770649486725085,0.015144858607322781,0.7441860465116279,COMPLETE,0.7441860465116279,0.015144858607322781
199,0.2093023255813954,2026-05-28 15:53:07.227376,2026-05-28 15:53:11.094827,0 days 00:00:03.867451,0.5120813489120221,0.026196064601556917,4,45,1469,174,3.536551046841018e-08,9.665441450069859e-05,0.8002256557760165,0.011496746299193755,0.7906976744186046,COMPLETE,0.7906976744186046,0.011496746299193755
